	taxa_id	W	detected_0.9	detected_0.8	detected_0.7	detected_0.6
1	5e594a29e3393825499e1a9a0c210ea0	36	FALSE	FALSE	FALSE	FALSE
2	446ddc82ac37f88765f4d87637baece7	1	FALSE	FALSE	FALSE	FALSE
3	43c8f5eb141cce9f341c81482c3902a2	2	FALSE	FALSE	FALSE	FALSE
4	00e9a919faaf13cf808e66c5b6892f58	217	FALSE	FALSE	FALSE	FALSE
5	fc804131c275b60a86bf3623aa9639cf	172	FALSE	FALSE	FALSE	FALSE
6	29185a5589c790f5f3420ca8934bc9f2	19	FALSE	FALSE	FALSE	FALSE
7	f6ec1017b7678f147c32150fe0305a32	239	FALSE	FALSE	FALSE	TRUE
8	dff15d2cae8efc6c875d7d08cfc197fe	0	FALSE	FALSE	FALSE	FALSE
9	052c54e9e757c91519c3123cc36636ee	0	FALSE	FALSE	FALSE	FALSE
10	b30870ec90cb1da81c6a257b94cb3fdc	1	FALSE	FALSE	FALSE	FALSE
11	06215e92a88b4c0bc04db4407f457b81	246	FALSE	FALSE	FALSE	TRUE
12	956f202ac5c3595c5435540cfc374fb9	1	FALSE	FALSE	FALSE	FALSE
13	d328821148aadec372ae2badf830a0af	0	FALSE	FALSE	FALSE	FALSE
14	f70a02fcbd4f653788850f5a8dfd6de2	1	FALSE	FALSE	FALSE	FALSE
15	068db80412ea0132c5d3ef84cdad981e	0	FALSE	FALSE	FALSE	FALSE
16	81230f14fc1bae46d60183250ea7f53c	4	FALSE	FALSE	FALSE	FALSE
17	34bc020ac1533729b15487fed53e6831	0	FALSE	FALSE	FALSE	FALSE
18	6b9d9a81f75a4488d941bba2bea4e276	9	FALSE	FALSE	FALSE	FALSE
19	ce35522e0736a1fccf9e21ae14c3ee06	2	FALSE	FALSE	FALSE	FALSE
20	4f4a73c8c152cda310d91a8b1ad625c8	274	FALSE	FALSE	TRUE	TRUE
21	21ac9338cd769064dfe183a59386d345	1	FALSE	FALSE	FALSE	FALSE
22	34894de27388b21d384875822b942a01	365	TRUE	TRUE	TRUE	TRUE
23	db24f9290c4d474b646c28f7ab3a75ae	0	FALSE	FALSE	FALSE	FALSE
24	86ed6e55634658f35f80a2014b67cf29	0	FALSE	FALSE	FALSE	FALSE
25	031bc6bd8ff9a25f61b6ec8846a11de7	196	FALSE	FALSE	FALSE	FALSE
26	7aeb68c9d93691468cd1c410902e9756	1	FALSE	FALSE	FALSE	FALSE
27	18518dc6b55902c96a5628b6a1683284	3	FALSE	FALSE	FALSE	FALSE
28	4cfd39842c1be76ac658ee44d2feee41	329	FALSE	TRUE	TRUE	TRUE
29	0ce35e7f3795a53326b6e649d4770275	5	FALSE	FALSE	FALSE	FALSE
30	550044eb2e41142ec4f5765aa5aaf1c0	4	FALSE	FALSE	FALSE	FALSE
31	2123f462a1d5203b292e6711733097a1	0	FALSE	FALSE	FALSE	FALSE
32	c53af32783105c989d18c3f24dca28a6	226	FALSE	FALSE	FALSE	FALSE
33	44e3b34b921ccfd44a1871dbd08f8005	2	FALSE	FALSE	FALSE	FALSE
34	ec47fbbb5cef20382f9ea775fae4826d	306	FALSE	FALSE	TRUE	TRUE
35	87d8b4672ebd6a23672f1318b578cc39	11	FALSE	FALSE	FALSE	FALSE
36	c129613f8c0f4442385abbf5b107a4f0	3	FALSE	FALSE	FALSE	FALSE
37	777bb4ed8c93d56694eccd2578cd7c38	1	FALSE	FALSE	FALSE	FALSE
38	bd771cde53dcc057f164d069b98411d4	0	FALSE	FALSE	FALSE	FALSE
39	cabd85d7a0e32cf85fcbf76924899950	3	FALSE	FALSE	FALSE	FALSE
40	208091cda60ecd05d2e67b9f4a828751	1	FALSE	FALSE	FALSE	FALSE
41	3b5843d7e49fc64337225bb1d6c01b4a	5	FALSE	FALSE	FALSE	FALSE
42	b0dd03184feca9136ec8da1c0b8506c6	15	FALSE	FALSE	FALSE	FALSE
43	2a757b79c4a18465a1d84542326f6961	17	FALSE	FALSE	FALSE	FALSE
44	f31989a8812397b237ecbcc3bc6b21cd	2	FALSE	FALSE	FALSE	FALSE
45	01f50de7cf19e25aae110d43705c3abb	0	FALSE	FALSE	FALSE	FALSE
46	b37db5bd4cdf794171760d28d5600886	6	FALSE	FALSE	FALSE	FALSE
47	f6ea171d5bb51e45e8fcd2ad4ae8df7c	24	FALSE	FALSE	FALSE	FALSE
48	d297fe4d3e4aaf5983649f10278d629f	333	FALSE	TRUE	TRUE	TRUE
49	f6a0e0aa9c7bbb23ea4e71a6462c1c10	97	FALSE	FALSE	FALSE	FALSE
50	0e7cff1baf52922dc32b72476f20c2ee	349	FALSE	TRUE	TRUE	TRUE
51	b520a210fe1759dc0e0e6be52a44c5e1	19	FALSE	FALSE	FALSE	FALSE
52	1d93f2aaa2f0ef9feeb9873f94ebf501	6	FALSE	FALSE	FALSE	FALSE
53	445fb3aa90d0b4e73028e1d8198fb777	47	FALSE	FALSE	FALSE	FALSE
54	143fec38bae53c3da379bfb8ef1d9891	0	FALSE	FALSE	FALSE	FALSE
55	ecdbfed65e0ef40267db932050981164	7	FALSE	FALSE	FALSE	FALSE
56	bb75c7bc3c852baf4ecc025ad23f7d56	199	FALSE	FALSE	FALSE	FALSE
57	407053a4af37e4d659622fdc3fc7358a	1	FALSE	FALSE	FALSE	FALSE
58	038765f119978aaa180bf7d8de851dd4	5	FALSE	FALSE	FALSE	FALSE
59	dba6c3d5171d34b0930aa57098c1d58a	0	FALSE	FALSE	FALSE	FALSE
60	4a4fb21f3fa8f3d14d5e993a28d2d453	0	FALSE	FALSE	FALSE	FALSE
61	0bb5cfbfe92b79cc85adceaa301c3b23	43	FALSE	FALSE	FALSE	FALSE
62	d5fcee84ea5b9f719ce8f6079834480d	19	FALSE	FALSE	FALSE	FALSE
63	63dff133ebc414e502b98044fcfab544	17	FALSE	FALSE	FALSE	FALSE
64	af92ed7c9d94ef30b08f68944fd99d3b	5	FALSE	FALSE	FALSE	FALSE
65	b4fdbcf6833a464c4b0509e95f722390	1	FALSE	FALSE	FALSE	FALSE
66	02861f9948b583dac4d6a864cd1263e9	0	FALSE	FALSE	FALSE	FALSE
67	d4871227284c323dc6d9069f759d4b8b	35	FALSE	FALSE	FALSE	FALSE
68	6b415673da0fc1b3f30ca47ebb250fdc	19	FALSE	FALSE	FALSE	FALSE
69	449523f8a495d62cd9b61d6cdd9c10a6	1	FALSE	FALSE	FALSE	FALSE
70	edac8603787e4464e5882e126349d48c	0	FALSE	FALSE	FALSE	FALSE
71	51554d0d5b711a534b56ebc00d2ab382	1	FALSE	FALSE	FALSE	FALSE
72	5420d66e334c358653902cebf8003c4f	11	FALSE	FALSE	FALSE	FALSE
73	4240517a722cf624801851166df8387a	21	FALSE	FALSE	FALSE	FALSE
74	c2e7eafc21addf55f9cc9f9d4e92b211	0	FALSE	FALSE	FALSE	FALSE
75	44a3cb8dbadcc938b73aebe5c7261124	9	FALSE	FALSE	FALSE	FALSE
76	55ff111698873e7d223deecd590cdc72	0	FALSE	FALSE	FALSE	FALSE
77	422dd0c663285a3e6d8a75448e7fb2e7	0	FALSE	FALSE	FALSE	FALSE
78	b41fe59af35b8cc76cfa291de5cfb454	0	FALSE	FALSE	FALSE	FALSE
79	0ab4107432539cd51d3e2926ada4e865	88	FALSE	FALSE	FALSE	FALSE
80	765be11912ab39153ab5e919ad2c5271	1	FALSE	FALSE	FALSE	FALSE
81	81a724a1bdb05dab9792207e216121dd	0	FALSE	FALSE	FALSE	FALSE
82	548e22f7baa173b0f6fb2e1bc3c96aaf	1	FALSE	FALSE	FALSE	FALSE
83	a950b08d6c4b35e036108b37ef41b54f	0	FALSE	FALSE	FALSE	FALSE
84	bcba65cea22f5fd3479a40424f0e0ddf	19	FALSE	FALSE	FALSE	FALSE
85	27740e647969e0d19aa93d0f83a8d3d1	19	FALSE	FALSE	FALSE	FALSE
86	36634d7bdb620c5c831a8cdb5b72e487	0	FALSE	FALSE	FALSE	FALSE
87	a3140ce65e2648b251092655110eb887	3	FALSE	FALSE	FALSE	FALSE
88	5333b1c3f0e1e0257a8995a9c5f8a932	52	FALSE	FALSE	FALSE	FALSE
89	1c1610602543e4f9bbc316d98a385243	104	FALSE	FALSE	FALSE	FALSE
90	bc1f5b1e64e61c37e2ed52a83a39ff00	0	FALSE	FALSE	FALSE	FALSE
91	20a40715306449de09f237ebc0c1d433	2	FALSE	FALSE	FALSE	FALSE
92	2c14f8314d0330503bad44e7bc1d65fa	4	FALSE	FALSE	FALSE	FALSE
93	51b64448cdadd9252de2539e261be10a	1	FALSE	FALSE	FALSE	FALSE
94	59a8d2c498588713cb40017bfdaec718	37	FALSE	FALSE	FALSE	FALSE
95	667dd4cff5aeb7f3c6a805510976f3cc	0	FALSE	FALSE	FALSE	FALSE
96	984b13c33e055d9196bf018e212a87a5	1	FALSE	FALSE	FALSE	FALSE
97	44d54d6783887711abb1f9d6cd417c65	0	FALSE	FALSE	FALSE	FALSE
98	fde2d38516fafdd25b0149919146514b	3	FALSE	FALSE	FALSE	FALSE
99	9ca5d74763b3c7223f892c58cf4b66a8	0	FALSE	FALSE	FALSE	FALSE
100	acb367c91a0e13eaa2b9a395b9089688	0	FALSE	FALSE	FALSE	FALSE
101	f6e611c0154226004f96bbb65cd28ba6	1	FALSE	FALSE	FALSE	FALSE
102	9fd3a46a94352e5d4ed04691b4b9101f	350	TRUE	TRUE	TRUE	TRUE
103	268d223bfd60f5dd5f13b48ef1a171d9	0	FALSE	FALSE	FALSE	FALSE
104	d9cf4df439a8a5814c4089e78066d745	332	FALSE	TRUE	TRUE	TRUE
105	87a3745255cbcda2e949945d9069f304	3	FALSE	FALSE	FALSE	FALSE
106	badbc22e618a7a08ea347da8375334e9	342	FALSE	TRUE	TRUE	TRUE
107	6754225ea52475cf3ba742533ee6849a	0	FALSE	FALSE	FALSE	FALSE
108	929b25cb9d3b105eb48047bdc61d8268	22	FALSE	FALSE	FALSE	FALSE
109	b33d1b53cd41d43c941b2c79541ea225	0	FALSE	FALSE	FALSE	FALSE
110	32ba955853f5d834f5acc051f1833a13	225	FALSE	FALSE	FALSE	FALSE
111	b3fc533b3745b18d0c2343e77861acb5	176	FALSE	FALSE	FALSE	FALSE
112	d04ba4f3b17850f36c1e5d36582cc0d0	3	FALSE	FALSE	FALSE	FALSE
113	320e08df14153fd1950f4f9c03bdca61	0	FALSE	FALSE	FALSE	FALSE
114	35ecd9211900c6a9447800b4f04c961b	213	FALSE	FALSE	FALSE	FALSE
115	70f60792f76eb153eab811f371484ec2	43	FALSE	FALSE	FALSE	FALSE
116	15bc23332c53205cf5bfa8893c56c642	42	FALSE	FALSE	FALSE	FALSE
117	18bdf93154cf69e1b5a141dbcbe965e6	22	FALSE	FALSE	FALSE	FALSE
118	8c5da13949c9b1c46451947ef7d940fc	2	FALSE	FALSE	FALSE	FALSE
119	ee354f6cb94a0c8def2acf0db62f176f	40	FALSE	FALSE	FALSE	FALSE
120	89587c83fb3fc8a359923a8fb82b2dc7	1	FALSE	FALSE	FALSE	FALSE
121	b2d66cd6540ff7540c25576d34e19f40	0	FALSE	FALSE	FALSE	FALSE
122	5158b640e4e5c2ab4436977d95fdf534	5	FALSE	FALSE	FALSE	FALSE
123	400ca47cf5531967da0016e4fd98b60e	352	TRUE	TRUE	TRUE	TRUE
124	ffa0b53ae59acaeb23a7281e03c5648e	34	FALSE	FALSE	FALSE	FALSE
125	2c3c0e15865d0199c97604231c206180	2	FALSE	FALSE	FALSE	FALSE
126	d605987187b831697202f2920b9b9cf2	5	FALSE	FALSE	FALSE	FALSE
127	4295c195c66392609933f6c529e45650	3	FALSE	FALSE	FALSE	FALSE
128	0085f0a9a848b99c1fa2fe97583cf32f	4	FALSE	FALSE	FALSE	FALSE
129	2a5ff05815d819828975de2c4964c960	1	FALSE	FALSE	FALSE	FALSE
130	a6eec35bd040a0fd85319d77ed77cb8d	4	FALSE	FALSE	FALSE	FALSE
131	c46f54f23c54e7132eb9aa1e024b782c	1	FALSE	FALSE	FALSE	FALSE
132	e70cc3e5b222f4a850dbb563c72ff45e	286	FALSE	FALSE	TRUE	TRUE
133	3454492d1551b8b6536cc0f4fac1bd3e	2	FALSE	FALSE	FALSE	FALSE
134	6f320135335fe3dde2b5eb44d532a53d	1	FALSE	FALSE	FALSE	FALSE
135	2fb67f5c783ee5b2d583a41dd2fb2bef	213	FALSE	FALSE	FALSE	FALSE
136	4e7b39f2a5600877a4407ca807218fe8	0	FALSE	FALSE	FALSE	FALSE
137	1fd9732617c6635aeca826b960787406	1	FALSE	FALSE	FALSE	FALSE
138	a3e406429627f5c4d2098ccab56555d3	0	FALSE	FALSE	FALSE	FALSE
139	9e9472aff8ab2952afb813d4e46adb1d	23	FALSE	FALSE	FALSE	FALSE
140	6ea565df6378638622d090258279f1ed	4	FALSE	FALSE	FALSE	FALSE
141	83137614212aa52a2b1edd7e5d62f4ef	2	FALSE	FALSE	FALSE	FALSE
142	d1396bde813cb13a78212a53c469174d	18	FALSE	FALSE	FALSE	FALSE
143	da5b07342c77779eab99d44006c4e64b	158	FALSE	FALSE	FALSE	FALSE
144	e479535db3aa8852d556c4aeaa64c1e4	20	FALSE	FALSE	FALSE	FALSE
145	7cc6d4200880b7441c19ab60d88cf312	0	FALSE	FALSE	FALSE	FALSE
146	302f11395f4c84f74ea33f22c0f57835	1	FALSE	FALSE	FALSE	FALSE
147	04e8249b67e4d32ea7954042c5f06777	1	FALSE	FALSE	FALSE	FALSE
148	bedef8c7a888dc1731b64eb305d30634	22	FALSE	FALSE	FALSE	FALSE
149	bb241054f6824c401671445b7f3c8ade	1	FALSE	FALSE	FALSE	FALSE
150	aa1763a0ce609292d4fffc9e8f29b73a	1	FALSE	FALSE	FALSE	FALSE
151	529f72dc6878ba728637691f90708890	89	FALSE	FALSE	FALSE	FALSE
152	5e76a817ad6d205172dbc02128091954	36	FALSE	FALSE	FALSE	FALSE
153	b369a653e77cf04148f4b2de001c86ce	3	FALSE	FALSE	FALSE	FALSE
154	b78329357a80e123d34b400dcfe2ebf5	55	FALSE	FALSE	FALSE	FALSE
155	f2ffd947a773648188637d7c214fceae	3	FALSE	FALSE	FALSE	FALSE
156	dd7fd92e0d420e5c89a786a33a246e1b	1	FALSE	FALSE	FALSE	FALSE
157	88e7f0e8734eaba5aae62560a2d25613	23	FALSE	FALSE	FALSE	FALSE
158	99c4c527b611ea7b3e223674fd5cfe6f	6	FALSE	FALSE	FALSE	FALSE
159	23c2d0f31c82f0a1c9423d65b2aac586	2	FALSE	FALSE	FALSE	FALSE
160	e7436ef7c8d278b24c19514d3969faa9	4	FALSE	FALSE	FALSE	FALSE
161	01dacd1611c39be90b314281526259c3	21	FALSE	FALSE	FALSE	FALSE
162	02c5805397589c1db6ee3d72f38b1367	1	FALSE	FALSE	FALSE	FALSE
163	9a08a7248b88bdc3122608664667ff68	36	FALSE	FALSE	FALSE	FALSE
164	b6624d469e07c5b3fd6bdd6b9531f39d	1	FALSE	FALSE	FALSE	FALSE
165	6ba5c755a8cb06a0965c3a8d5a6e430e	8	FALSE	FALSE	FALSE	FALSE
166	c0cd0d5b75930802e3335840c1178b76	93	FALSE	FALSE	FALSE	FALSE
167	561cc33aaae409f5181f50bc111bc19a	35	FALSE	FALSE	FALSE	FALSE
168	c2779f1f7ce687c5e924c75365706798	0	FALSE	FALSE	FALSE	FALSE
169	444bb101a33f7641f3f72757ff5114b2	18	FALSE	FALSE	FALSE	FALSE
170	d13c63b2cc2807e9e1ccef02d9f537c4	2	FALSE	FALSE	FALSE	FALSE
171	b0d26f4970a76dc4a7328ec36c80cd37	56	FALSE	FALSE	FALSE	FALSE
172	254d025aa486dc327b138a6a8488c36d	261	FALSE	FALSE	FALSE	TRUE
173	c4781a3c11accd1f20314d04de6b309c	5	FALSE	FALSE	FALSE	FALSE
174	98982ad6064699f5632bc562c9de8c3e	102	FALSE	FALSE	FALSE	FALSE
175	d54a3f8ce2f931b7f21727f3945fec0d	2	FALSE	FALSE	FALSE	FALSE
176	fd65b8265ffc439611c35417706e25d1	4	FALSE	FALSE	FALSE	FALSE
177	b96519bf700298012bf0e40c27b79b8a	2	FALSE	FALSE	FALSE	FALSE
178	ca50bb1c15efaaea0ec274a03faee390	48	FALSE	FALSE	FALSE	FALSE
179	8eb2f4eb67d6575eeca2f5c359b7a004	3	FALSE	FALSE	FALSE	FALSE
180	8276b3032dc62cf54a4c985f8d4686b0	37	FALSE	FALSE	FALSE	FALSE
181	a362544ccd4b2230e4d22b5a0c78527b	5	FALSE	FALSE	FALSE	FALSE
182	3d00b9abbe20692cd4475c080390297b	3	FALSE	FALSE	FALSE	FALSE
183	46163eb432246ac992c7832b604e54c2	51	FALSE	FALSE	FALSE	FALSE
184	5f521ef477e928671444274c10e37296	43	FALSE	FALSE	FALSE	FALSE
185	cf5e5bd74edafe46fce836e8d016b15a	62	FALSE	FALSE	FALSE	FALSE
186	4607df6bd986d6b7f7a0a5d8b1a2532d	34	FALSE	FALSE	FALSE	FALSE
187	ba99a1e307f3a33355c5233769c00ce8	1	FALSE	FALSE	FALSE	FALSE
188	13cb052c16be10b9ecc56923bdaa437b	38	FALSE	FALSE	FALSE	FALSE
189	012590796dceb2653dd46e29caa03955	1	FALSE	FALSE	FALSE	FALSE
190	57f32f25d80926e758a4325d7c55c43b	0	FALSE	FALSE	FALSE	FALSE
191	2dd0f5a4bb28c01f20a7d8346c605fcc	3	FALSE	FALSE	FALSE	FALSE
192	869e382015da63c5b7204666542b08bf	2	FALSE	FALSE	FALSE	FALSE
193	79457c402888ea7608b43bf1e09e70cb	17	FALSE	FALSE	FALSE	FALSE
194	b947bef5d734e990348f58b5a1ff8f48	22	FALSE	FALSE	FALSE	FALSE
195	9f993dc9a9a42cb324a710ff0a59ad4b	1	FALSE	FALSE	FALSE	FALSE
