	taxa_id	W	detected_0.9	detected_0.8	detected_0.7	detected_0.6
196	b7ec83512f548f0ca46d90adc4305d10	20	FALSE	FALSE	FALSE	FALSE
197	4b7c3f30ac35308c90983cf9e599ed46	19	FALSE	FALSE	FALSE	FALSE
198	bd7dc7cd9521fd107ae6f75a22463cbb	5	FALSE	FALSE	FALSE	FALSE
199	8635bc94336ee3b80b74fa81efec63ef	3	FALSE	FALSE	FALSE	FALSE
200	b64085c9b57040b87712e65c43fc12c0	21	FALSE	FALSE	FALSE	FALSE
201	f6d42d09e871e570fd50b9397be8b56a	0	FALSE	FALSE	FALSE	FALSE
202	f1a48e851b5eb6c782048f454e3806c8	6	FALSE	FALSE	FALSE	FALSE
203	2b9ca544156abee649d475e44e7906c8	27	FALSE	FALSE	FALSE	FALSE
204	e153b46fe2d99a06fadbf8ca364b1426	1	FALSE	FALSE	FALSE	FALSE
205	daa5f87eb9a2dd64abc5a58c5688327f	0	FALSE	FALSE	FALSE	FALSE
206	8b0927ab2a688fd071f6483e931a9479	80	FALSE	FALSE	FALSE	FALSE
207	0328a9e5c3a2c31c55d235a908703434	0	FALSE	FALSE	FALSE	FALSE
208	9330552170a4a2a2903277c74c6eddd7	55	FALSE	FALSE	FALSE	FALSE
209	3c3cb5c931a467ecbcc43800a1c85141	3	FALSE	FALSE	FALSE	FALSE
210	04c4f62bf5fe0727d49b026537b624ef	89	FALSE	FALSE	FALSE	FALSE
211	200ffd63aeaa93813d2fa93e10ac8a9c	7	FALSE	FALSE	FALSE	FALSE
212	15dad37d20a2a45710997baa02d5f8e4	2	FALSE	FALSE	FALSE	FALSE
213	fea9e199679036c9bcd796a24a81830a	4	FALSE	FALSE	FALSE	FALSE
214	50a94e3c8bbb8347addc8068156fb6f8	186	FALSE	FALSE	FALSE	FALSE
215	b0a3574c4492821c9175e36727c2be8c	4	FALSE	FALSE	FALSE	FALSE
216	02b2383ce3892d0422177fe43fa6f966	37	FALSE	FALSE	FALSE	FALSE
217	4c98471f6effefa7877c3f47547bfa86	5	FALSE	FALSE	FALSE	FALSE
218	68259c9ecbadd42a330106348e52e404	37	FALSE	FALSE	FALSE	FALSE
219	d0e71d60e80c784c12de2ea20ce001c5	275	FALSE	FALSE	TRUE	TRUE
220	975050d7195edf6b010b41923ee6d7ff	1	FALSE	FALSE	FALSE	FALSE
221	95d52c8631d20bc33a919212e63088cd	3	FALSE	FALSE	FALSE	FALSE
222	3138a67b87390f8d25e95bfcb94ebc9b	3	FALSE	FALSE	FALSE	FALSE
223	6cdbb7406f4acd5eec6e2a8656e61ecc	0	FALSE	FALSE	FALSE	FALSE
224	1ce6b03f55ca1901a6069934b9536054	0	FALSE	FALSE	FALSE	FALSE
225	d7465c0e6f817aacd1c7a99b12dfe12b	0	FALSE	FALSE	FALSE	FALSE
226	f6e2bf3869898bd905df30099e4bec71	0	FALSE	FALSE	FALSE	FALSE
227	c2929d9d6596f1fb4485addbfaaede33	1	FALSE	FALSE	FALSE	FALSE
228	fc00fcabeae23ca4eb463365342bf181	3	FALSE	FALSE	FALSE	FALSE
229	bda5c4db5cd56437531eeb510ceda8e3	40	FALSE	FALSE	FALSE	FALSE
230	0c480bf73faf15402f98bf3781c96fd4	1	FALSE	FALSE	FALSE	FALSE
231	7ec8e54bd3237a008c4db0bdcffb7b8f	1	FALSE	FALSE	FALSE	FALSE
232	cd5d02a681034c35541c5eb5f6d8bc5e	2	FALSE	FALSE	FALSE	FALSE
233	42ae4cfcab6d4a2125684c0402bb52d5	1	FALSE	FALSE	FALSE	FALSE
234	0fd2d12445afdd1184160a25a2bfb995	21	FALSE	FALSE	FALSE	FALSE
235	a29971905462fa50ca51d0d479667bc4	45	FALSE	FALSE	FALSE	FALSE
236	b0347994850b9876d953d49820212bad	21	FALSE	FALSE	FALSE	FALSE
237	a1bc996afbfa3f6311d198cad6c46107	1	FALSE	FALSE	FALSE	FALSE
238	87a38137790e7828f52e696971ca2288	21	FALSE	FALSE	FALSE	FALSE
239	97ed9c32c0b6f04cf476f12dc0f30afc	42	FALSE	FALSE	FALSE	FALSE
240	8f93150c99bb01d48c0b3e718ff7a366	1	FALSE	FALSE	FALSE	FALSE
241	944c0983be4da13b9caff59fd9873beb	0	FALSE	FALSE	FALSE	FALSE
242	8c6f91ecbec1d466c51859ce9fbe0f78	21	FALSE	FALSE	FALSE	FALSE
243	beca4c621bd6841086ae8ca50652aca7	90	FALSE	FALSE	FALSE	FALSE
244	345b0ba27d663f3ee7d020d11711e319	1	FALSE	FALSE	FALSE	FALSE
245	598a1b7044c8dbffa16292d4995db54c	3	FALSE	FALSE	FALSE	FALSE
246	c547de470698d66fc76d4ce988dc15fa	24	FALSE	FALSE	FALSE	FALSE
247	db0b29c9f8f91f861a888aa6967ac9e8	44	FALSE	FALSE	FALSE	FALSE
248	f4b5dfc008732ae4551726f5d3573ad2	0	FALSE	FALSE	FALSE	FALSE
249	2230b4f5a28935ca094de4813bee9457	19	FALSE	FALSE	FALSE	FALSE
250	c81a99d324c939673a6010fcfc3661af	1	FALSE	FALSE	FALSE	FALSE
251	809ecf1662910a04426ce4d9c86afc3c	21	FALSE	FALSE	FALSE	FALSE
252	92d7d4ed8f540b6a22c4ac069da43dc1	42	FALSE	FALSE	FALSE	FALSE
253	be8ec52d6467dc48047ed846da2b3596	1	FALSE	FALSE	FALSE	FALSE
254	61db93081ed0952181ac0cc1947b6211	7	FALSE	FALSE	FALSE	FALSE
255	c64e3b26623185a9c71ee2ffaefa85b6	2	FALSE	FALSE	FALSE	FALSE
256	ab91b0f6f70a5993d5121cd2cfeb6422	20	FALSE	FALSE	FALSE	FALSE
257	aa264addf7bf503e5d88556ae9291539	36	FALSE	FALSE	FALSE	FALSE
258	1a672a19e12619d8b2a43ab3e780c47e	4	FALSE	FALSE	FALSE	FALSE
259	dc45112d57355ba15a0c3fcf6bad7631	1	FALSE	FALSE	FALSE	FALSE
260	ca08c2ce30306134a1b8ace9b8eacda6	21	FALSE	FALSE	FALSE	FALSE
261	26888bad0cd8c6ae57af7b7de92a5640	22	FALSE	FALSE	FALSE	FALSE
262	1feab43b32685d040e3d1099bfdfa906	20	FALSE	FALSE	FALSE	FALSE
263	4d986b3c9bf2b6630b7134281ed3e32c	5	FALSE	FALSE	FALSE	FALSE
264	6002fa67d7d0554aa367193fb840603d	3	FALSE	FALSE	FALSE	FALSE
265	d17d95b1bac320c43768b58f4901f75a	24	FALSE	FALSE	FALSE	FALSE
266	8fe8148b108751e3881bad5c90bc3398	4	FALSE	FALSE	FALSE	FALSE
267	8540be5687449bc81b329153dee68676	27	FALSE	FALSE	FALSE	FALSE
268	73114ca86a36c97048c75ffce116a4a8	8	FALSE	FALSE	FALSE	FALSE
269	125896c06f9b5dc2c5b4c32e81a5c4e1	3	FALSE	FALSE	FALSE	FALSE
270	ee41b89426af6b53f552a12022930c2a	41	FALSE	FALSE	FALSE	FALSE
271	943490dd38726e088e97dad9df5b5853	22	FALSE	FALSE	FALSE	FALSE
272	86cf8b3248f3e452e0c2277cc1a784d0	0	FALSE	FALSE	FALSE	FALSE
273	6035ced479a8cce8084aa7fd371bdb61	1	FALSE	FALSE	FALSE	FALSE
274	4fbced73f1e198e42ad79c9bfee94b88	46	FALSE	FALSE	FALSE	FALSE
275	f00bcf9075d99439378922c89ad7fad7	42	FALSE	FALSE	FALSE	FALSE
276	8292e565547d6c1133d4a12857605080	1	FALSE	FALSE	FALSE	FALSE
277	fcc2fb3189540f7d72597f0099880b83	6	FALSE	FALSE	FALSE	FALSE
278	34169faf75febc1c04f1a9f4278e0761	3	FALSE	FALSE	FALSE	FALSE
279	99fb700bdef9fdc796551edac7e4c307	2	FALSE	FALSE	FALSE	FALSE
280	826be98e28439cdbc5976e6596ea495c	21	FALSE	FALSE	FALSE	FALSE
281	4a33bd0214fbc77ce465482efa01ca3d	20	FALSE	FALSE	FALSE	FALSE
282	c72828dd44ac0bbe4d37584d16dca200	1	FALSE	FALSE	FALSE	FALSE
283	f1bdf19263a4babc93ec6b8be06a6b8b	4	FALSE	FALSE	FALSE	FALSE
284	51dd2caf93d6b86f35f01da42dc7453c	0	FALSE	FALSE	FALSE	FALSE
285	06b1529f7e916199cfe39c0a6d55bb35	6	FALSE	FALSE	FALSE	FALSE
286	317bfc056dfde448573fc8c9a843bc97	5	FALSE	FALSE	FALSE	FALSE
287	014d2795e1189ec856c12679fa4feb72	37	FALSE	FALSE	FALSE	FALSE
288	05bd3290ebc06d61571968595d63cd50	9	FALSE	FALSE	FALSE	FALSE
289	1b496a38baf11b0c66227017e7c12e04	5	FALSE	FALSE	FALSE	FALSE
290	1416db00530b8689854229cc33b83315	22	FALSE	FALSE	FALSE	FALSE
291	993c4efcf381ba07e3cb640daeb8500c	1	FALSE	FALSE	FALSE	FALSE
292	7be9082c85f1f5faa97c2610542738b5	42	FALSE	FALSE	FALSE	FALSE
293	9e6f476523ba7a046fcb7c1ae5a9c124	3	FALSE	FALSE	FALSE	FALSE
294	d6cae5097151b548ec69c1b256bfce2c	8	FALSE	FALSE	FALSE	FALSE
295	f16c03ffd311b8dcbb0ea863a986d86a	3	FALSE	FALSE	FALSE	FALSE
296	cab9884020b7583b83f9f6bdc5aca410	21	FALSE	FALSE	FALSE	FALSE
297	942c830cbb17f74d56da24d60344ad42	7	FALSE	FALSE	FALSE	FALSE
298	c04b4f275fc85f39ed2538bec8f641fe	7	FALSE	FALSE	FALSE	FALSE
299	1d3d35fafa01a487b9813c58e8a68e44	23	FALSE	FALSE	FALSE	FALSE
300	8a4b9a227b6992917ba1ba1d9a76aafc	39	FALSE	FALSE	FALSE	FALSE
301	6747cce82fdf489e202db152c2c46cd8	5	FALSE	FALSE	FALSE	FALSE
302	3766f79d6df21d0704d7b93d7e369e4a	8	FALSE	FALSE	FALSE	FALSE
303	bb43d1141e0c8e9e04575ac642c9b073	3	FALSE	FALSE	FALSE	FALSE
304	c9a4ac9ab7210a13e39c3d670f84c4c3	3	FALSE	FALSE	FALSE	FALSE
305	80e04bd0bb09ff810f0b7f87445d6a41	155	FALSE	FALSE	FALSE	FALSE
306	79248deb0b759e979510450ac6df7e71	18	FALSE	FALSE	FALSE	FALSE
307	4776c87857a191b3224a3727146b1b43	220	FALSE	FALSE	FALSE	FALSE
308	710cfa4f476d4d7bfef4373cc13fcfa0	5	FALSE	FALSE	FALSE	FALSE
309	1a1ce1b1a6e352d3b47df8be9c77280b	20	FALSE	FALSE	FALSE	FALSE
310	aa3fc29a262dc145c81f76f579c4897d	18	FALSE	FALSE	FALSE	FALSE
311	ccce27e443d477b887591d571aaa409f	160	FALSE	FALSE	FALSE	FALSE
312	c570eac9d8785fe4d9b20a54579a9d63	261	FALSE	FALSE	FALSE	TRUE
313	87025ce2a71b1dd8455df8809329c0d9	245	FALSE	FALSE	FALSE	TRUE
314	3f23b19bac3ea3553b3f2666857b72cf	26	FALSE	FALSE	FALSE	FALSE
315	6f9cb560f55fc7b4bd33db2e3c6ec9f7	163	FALSE	FALSE	FALSE	FALSE
316	85ab9572fa63e33d0fd0d4537c70cfd3	231	FALSE	FALSE	FALSE	FALSE
317	b31c3c4f1650e06ad1f88477746f6305	196	FALSE	FALSE	FALSE	FALSE
318	3c9ce77a460e0794bd394b7142d50fc6	238	FALSE	FALSE	FALSE	TRUE
319	2f65cc47867c0358b88f7949e03b4fb5	6	FALSE	FALSE	FALSE	FALSE
320	ee89bfb0d4efe38b1dec151b436cf7eb	118	FALSE	FALSE	FALSE	FALSE
321	6ad62ebe4f951974351018be147a4f08	163	FALSE	FALSE	FALSE	FALSE
322	4574a5a47524864928208a5aa89d8058	6	FALSE	FALSE	FALSE	FALSE
323	e8de19f83cb51f32c4094dce1098dad6	8	FALSE	FALSE	FALSE	FALSE
324	e08d2e4dc80dfc87ca6ade1be68d633a	177	FALSE	FALSE	FALSE	FALSE
325	c6097584d8a3aa9c2080056045f216e3	186	FALSE	FALSE	FALSE	FALSE
326	07632295d3d381267d7a75d90777c13a	2	FALSE	FALSE	FALSE	FALSE
327	719e65f1dfe3180fc1520039c3506275	257	FALSE	FALSE	FALSE	TRUE
328	1a982320634cf449416f8099294da873	131	FALSE	FALSE	FALSE	FALSE
329	4218eaec4da93520b0f2eaf0041de469	239	FALSE	FALSE	FALSE	TRUE
330	1597d9206765a9582658ce82afc55a53	234	FALSE	FALSE	FALSE	TRUE
331	0866c04dbee92ab8cb097550a8ca2a04	3	FALSE	FALSE	FALSE	FALSE
332	d4a81ce340bf13cf01b07205223bc997	2	FALSE	FALSE	FALSE	FALSE
333	7c867de9e08d99585d1b6953e434919c	150	FALSE	FALSE	FALSE	FALSE
334	1e7af331f5614b4d83cf3323603c2695	235	FALSE	FALSE	FALSE	TRUE
335	ec3cd36f18445e52f980f4ea7e519284	1	FALSE	FALSE	FALSE	FALSE
336	a0bfe345e9858cf0ce357fcbf307468d	205	FALSE	FALSE	FALSE	FALSE
337	7e8737af6a467b50bc1aacd373097c39	150	FALSE	FALSE	FALSE	FALSE
338	29a58a9dfc6929f264f5a572b6010ef9	0	FALSE	FALSE	FALSE	FALSE
339	c97f6af611bfdceda0b722622d6f90db	5	FALSE	FALSE	FALSE	FALSE
340	48aca1c6d47ec52df6f1fe672450738c	140	FALSE	FALSE	FALSE	FALSE
341	9bd5c483c8701fbcb95614d598436adb	11	FALSE	FALSE	FALSE	FALSE
342	e55cf53751064aa63e5036b9a1e8a0b1	11	FALSE	FALSE	FALSE	FALSE
343	227c92dae8e6fc744672796f29ec6bc6	7	FALSE	FALSE	FALSE	FALSE
344	d6f85695ccdf1644341bb5237159b9ae	170	FALSE	FALSE	FALSE	FALSE
345	053d2ebc9ec952060ca0fa797b924cfe	238	FALSE	FALSE	FALSE	TRUE
346	31f3154896bc3160e0abcd4684c53dda	119	FALSE	FALSE	FALSE	FALSE
347	07e56c73d9bb60dedea02d19f72a1a98	152	FALSE	FALSE	FALSE	FALSE
348	7b69e392cf9280058fce0886eb58cc22	155	FALSE	FALSE	FALSE	FALSE
349	44001b8a599c18af7fefb8b4a7a1791c	3	FALSE	FALSE	FALSE	FALSE
350	99b44ee71a36a108a50e4bcdf8c5a19f	4	FALSE	FALSE	FALSE	FALSE
351	236f09fbef0713811216062ab8b54098	5	FALSE	FALSE	FALSE	FALSE
352	792b0150a74e97ceed7d14aee80f06ed	7	FALSE	FALSE	FALSE	FALSE
353	2b966bab3a4f89aae806e3898aad2d4c	2	FALSE	FALSE	FALSE	FALSE
354	0193213bf09f4fa5cb0f0959f6d99e41	5	FALSE	FALSE	FALSE	FALSE
355	6babd3f4582eabd9594d8c85ef182848	0	FALSE	FALSE	FALSE	FALSE
356	5b080dcff3ec0eea1c4df91788b4291e	0	FALSE	FALSE	FALSE	FALSE
357	728dd5647c1feca2c8fa9d4ec1029155	4	FALSE	FALSE	FALSE	FALSE
358	ccb25fe18ef97a38586c42a085169044	0	FALSE	FALSE	FALSE	FALSE
359	0c9cea24a6e54e1eb7424e03a0b8da65	3	FALSE	FALSE	FALSE	FALSE
360	788822c3c76b54f278de34a7f29dff0f	20	FALSE	FALSE	FALSE	FALSE
361	abff59502419774c7b93862eb6488652	0	FALSE	FALSE	FALSE	FALSE
362	4e07ebde99e08ab492e77a0f83609fd1	0	FALSE	FALSE	FALSE	FALSE
363	d5764525fd8a92b0bb6e6b7777351642	0	FALSE	FALSE	FALSE	FALSE
364	cdf113c900f7d9a56d70f5abeae2baf2	5	FALSE	FALSE	FALSE	FALSE
365	58f3daf0ae7fef4d3bc4ef02e4a7c8f2	36	FALSE	FALSE	FALSE	FALSE
366	b5488bd83d4ed5b6c902ba14351e8e7d	20	FALSE	FALSE	FALSE	FALSE
367	1fb6a03247fac77654b49af43cf8dab1	1	FALSE	FALSE	FALSE	FALSE
368	17ff47e32a1ef812baee96dcec98062b	5	FALSE	FALSE	FALSE	FALSE
369	0f8cd40e2436fc69a17ab512e53883d9	5	FALSE	FALSE	FALSE	FALSE
370	82459d1c13afe4ab088bd621e33e1129	4	FALSE	FALSE	FALSE	FALSE
371	abadbe2f29abaca997973c05e70e7e3e	18	FALSE	FALSE	FALSE	FALSE
372	350251bc2b7825f1a48de587c6e0200f	234	FALSE	FALSE	FALSE	TRUE
373	8a11992c5016f3b871bcb727a8cc4c0d	236	FALSE	FALSE	FALSE	TRUE
374	06b4b87f581a6921a29bb18f483e962e	115	FALSE	FALSE	FALSE	FALSE
375	6c010ce1809b7c86eb9e4fab733957fc	2	FALSE	FALSE	FALSE	FALSE
376	6ea924c5994cc5c4120112bc0dee1fa8	2	FALSE	FALSE	FALSE	FALSE
377	e2b80c71ce6db1c88a12bc41897b0ce7	24	FALSE	FALSE	FALSE	FALSE
378	053fe8e52a76b1fe3a4550197370885f	4	FALSE	FALSE	FALSE	FALSE
379	25ca29660f092ceeeea9a36e268dbb0b	2	FALSE	FALSE	FALSE	FALSE
380	4f63e61c60fbecc6957fc217bc7b7257	0	FALSE	FALSE	FALSE	FALSE
381	105fbe46841fd226f48f20f26cac5553	20	FALSE	FALSE	FALSE	FALSE
382	121f37c4095e646b166dc90c9505f208	3	FALSE	FALSE	FALSE	FALSE
383	b65a631857d70e58ff4b88cee6640253	4	FALSE	FALSE	FALSE	FALSE
384	d4ea18eecc05d65683d394d4dce91bd3	2	FALSE	FALSE	FALSE	FALSE
385	1800e2d8d9ee88c910f56cb703379b8f	162	FALSE	FALSE	FALSE	FALSE
386	5aba37364cb012400f266e5b32f10f74	5	FALSE	FALSE	FALSE	FALSE
387	66bf5b51648a40e806c71080b644b524	106	FALSE	FALSE	FALSE	FALSE
388	272076209f39363b7ae6fafc125d9654	3	FALSE	FALSE	FALSE	FALSE
389	3a54cc826b4ccaca64904b55a29ebdc3	3	FALSE	FALSE	FALSE	FALSE
