f2ed6d624b448eb5e6c7fb4dbe60642c	2.76007518674			-
f_2b966bab3a4f89aae806e3898aad2d4c	3.77664428817			-
f_6a5adc84cf3b3515df4dee18d07eda47	2.15801519541			-
a899a8b57efa21491201d2f0a68447e0	3.53822643712			-
bcba65cea22f5fd3479a40424f0e0ddf	2.76007518674			-
f_3fe467ef1e40167d2b0c72d59b65c6dd	2.6103128664			-
e090877134ae3e4f683c6b9cd4448149	1.98192393635			-
f_23e71c9d499284acc22608925f4288c5	2.76007518674			-
f_011dc0f38bc39140127471bbbd2c159d	2.07883394936			-
a52830b693876fd0a0bf70b6d1ec8f85	1.68089394069			-
d3a23b9596d992fe8dbe2100cb2d294d	1.68089394069			-
d8397c7fa50f51aaa37f138c36456fe9	1.68089394069			-
f_08a7b93d8a83b8cd3d26a61f8915e5b0	2.85698519975			-
f_6311c6b216c07a907079094b9b272fa2	2.49380729733			-
f_06b4b87f581a6921a29bb18f483e962e	1.8058326773			-
f_7be9082c85f1f5faa97c2610542738b5	3.23719644146	No	3.06201946748	0.0400004878692
f_6754225ea52475cf3ba742533ee6849a	3.30414323109			-
f_2be3b381b09e23005a4041a34225b1db	1.98192393635			-
f6e2bf3869898bd905df30099e4bec71	4.33346257817			-
b30870ec90cb1da81c6a257b94cb3fdc	3.10413981463			-
f_15bc23332c53205cf5bfa8893c56c642	2.55595520408			-
d605987187b831697202f2920b9b9cf2	1.98192393635			-
f_34bc020ac1533729b15487fed53e6831	3.91304264695			-
f_3ece941dd842ee677cb1d4c574b6cacd	2.6103128664			-
f_0946fde6947bf129ec2ee25e181de20b	2.28295393202			-
b65a631857d70e58ff4b88cee6640253	2.40789266863			-
f_7c75486fc5e782ca470684f0ca0c5fdf	2.5259919807			-
e3fe2a8c171461adc45acf08d6ebe021	1.98192393635			-
f_02861f9948b583dac4d6a864cd1263e9	3.84722536246			-
d6e048eb367ae5d0811088e5f4ddb713	2.22496198504			-
a76b19ab801c6c0339d2a484766a856f	2.50480268163			-
f_317bfc056dfde448573fc8c9a843bc97	1.85698519975			-
f_9f24c888b237a5588139e6ee1945a742	2.15801519541			-
f_372846f6a049ab639715d65e09bc3adc	3.43676879636			-
f5f110076ade8f60cf67a665b51b344b	1.8058326773			-
f766dd25bd0ebdc437ed2b097c137a0a	2.58398392768			-
f_99f4e18a7c990b6d48ff7ca9cc4aa1ef	2.15801519541			-
f_52165b78ccda4e6fb3948a6b8719f3d4	2.76007518674			-
f_44001b8a599c18af7fefb8b4a7a1791c	2.40789266863			-
f_41a8e5a76f1641f661bc2b60ddf19d5a	3.31938319764			-
f_4db10a7fd38e5f82ea9f0945569f8f59	1.8058326773			-
cdf113c900f7d9a56d70f5abeae2baf2	1.68089394069			-
f_6cdbb7406f4acd5eec6e2a8656e61ecc	3.97315001205			-
cbbfd5cd3c555907b02f356281d910db	2.42125663018			-
f6d42d09e871e570fd50b9397be8b56a	2.70208323976			-
f_53238008193a04476e76864020df6027	2.33410645447			-
f_0ef75a8f06e7e3c1e2a4016fa9dec971	1.8058326773			-
f_7707892795b4a3ba6a1148cd11e3195b	2.20377268597			-
f_69a49ad340da6d6eb45fe347b4072724	3.15801519541			-
f_8c6f91ecbec1d466c51859ce9fbe0f78	3.09586728866			-
f_2b014df65249c0477e4e638f9d80b1e6	1.98192393635			-
db599f5723e92b77acdd68ebe375573c	2.15801519541			-
f_2947f6570bae2386e5baa76db11eeec6	1.37986394503			-
f_27f748c122072058e61ada8dff0dffac	2.95964754164			-
f_575eab82275d703e7072061f8f71178e	2.07883394936			-
f_7d987d7e7c61fe892e4fc8fce8516509	2.07883394936			-
f_6035ced479a8cce8084aa7fd371bdb61	3.66089731227			-
f_52189f7b3ef231b8c257af9d54c08e3e	2.33410645447			-
f_7ae214b8b197f9e8f657e215964e3685	1.98192393635			-
d0e71d60e80c784c12de2ea20ce001c5	4.16566815964	Y	3.81759516028	0.0159077077202
f_7d7e3c9af8b06352bdf1547936726116	2.22496198504			-
f_5e76a817ad6d205172dbc02128091954	2.55595520408			-
f_975050d7195edf6b010b41923ee6d7ff	2.86653051765			-
f_81753d380e32783069759e9a104510b6	1.68089394069			-
f_728dd5647c1feca2c8fa9d4ec1029155	2.5259919807			-
ef37034887935171f33c3e990b6906a0	2.37986394503			-
f_4d986b3c9bf2b6630b7134281ed3e32c	2.5259919807			-
f_1feab43b32685d040e3d1099bfdfa906	2.74159178104			-
f_31f3154896bc3160e0abcd4684c53dda	4.21829322473			-
fa8daf6d3114833da02d79324ea38319	1.85698519975			-
f_86ca7f392a8f3f80ecc30b3ca543c9b0	1.85698519975			-
f_9c451ac02656e5992462fbe879861184	3.46384407396			-
f_11b8a65a568b5b36adc95bd47fcf9a79	1.85698519975			-
f_9bf39eef48ca475e697bd732831ea33c	2.28295393202			-
d8efd4c214ae2c7bbafe450ef81ba74e	2.82702197637			-
f_26dd0bba70014d2289269fe492546e30	1.98192393635			-
a4d3f0d85dbc4fa9d95b2e233bd759e5	3.07006002505			-
a9ccee7ec7f52cc52edef66c8044299b	1.85698519975			-
cc059b41844f0cf32adfd78e9bce2c0f	2.15801519541			-
f_24ca2a131f70429e08557d2226f667b9	1.98192393635			-
f_08a06fc969cb7719eb58bb70295a1946	1.85698519975			-
f_1b58178883185cbd234b5ad998a73786	2.92393198938			-
f_20e84212d7ffe4009bc4377738a2c325	1.68089394069			-
f_052c54e9e757c91519c3123cc36636ee	3.35606103035			-
f_62e8249b0fbe9fa0e3d6181d492280bc	2.33410645447			-
f1a48e851b5eb6c782048f454e3806c8	4.83516571668	No	4.48555608248	0.026926525361
b4f03ad5ca5004c5c0b183e0670b66a6	1.85698519975			-
f_7aeb68c9d93691468cd1c410902e9756	2.72228662585			-
b59f1f52835b92d47c489f5a490f507e	3.47793053523			-
f_2f8176eeaa9ee380906002a44ed4debd	2.40789266863			-
f_2fb67f5c783ee5b2d583a41dd2fb2bef	3.95157277683	No	3.57719331552	0.0120596835403
f_6e4f10a3c664f40477ca8f1adcd83f98	2.20377268597			-
f_527d89894cfdaed6c22e642444c7086b	1.68089394069			-
f_053d2ebc9ec952060ca0fa797b924cfe	2.28295393202	Y	2.30332734329	0.00607850292891
d328821148aadec372ae2badf830a0af	3.35606103035			-
f_0bb5cfbfe92b79cc85adceaa301c3b23	2.88501392335	No	2.64410133617	0.0400004878692
f_650cad9744e8b2f4bf96c598c6f12ddb	2.45904519107			-
f_10ceacfd6ddf39ab14d553a58ba91d74	2.70208323976			-
f_47eb23e8d958212f06667c73b27e1153	2.99264780175			-
f_2a5d1c5b2492bbdefcd28dc25379289f	1.85698519975			-
ed99a8e333efd95bedac8906c70761a8	2.07883394936			-
f_711bb370a98f1735794f12e17e6a0d0d	2.20377268597			-
f_23eab702329b6bc80eb44b0543fb2424	1.85698519975			-
f_31425a47f0623987faec978efa7d6cc5	2.22496198504			-
e55cf53751064aa63e5036b9a1e8a0b1	3.21237285773			-
f_47cc9154c203d91091919c91a71421bf	3.69232340247			-
f_993c4efcf381ba07e3cb640daeb8500c	2.794837293			-
b6624d469e07c5b3fd6bdd6b9531f39d	2.76007518674			-
c2b6c3f919486fbaa631bd98333c7d43	1.85698519975			-
ff2a6d8f82197ecfdfb1a7e4c34caf78	1.98192393635			-
f_5ea654455b455c48d757c33467bdfe24	2.99264780175			-
bf96208dbde530d7b9ed0e80d4e1b8be	2.55595520408			-
f_42ae4cfcab6d4a2125684c0402bb52d5	2.91134286207			-
dadb2abdb9ef7d4aa7b12d83aa691d4e	2.794837293			-
f_66bf5b51648a40e806c71080b644b524	2.28295393202			-
e370695ab2ed0fa4f1d103e34bc64561	2.10686267296			-
f_2cd291fafb8383e84da700a1ba9025fd	2.84722536246			-
f_3c6330e7e387c98b47a658e9ca1ccb46	2.15801519541			-
b08ccd28f303c6debf6e8ad3e39bd0a6	1.68089394069			-
f_0fcf1c1d76b850337d79c6ff8f76c045	2.33410645447			-
f_014d2795e1189ec856c12679fa4feb72	2.8983778849	No	2.62966157284	0.039850176181
f_874be6739f151f30115f3d224bd159c6	2.34990072165			-
d7ec939060d1879be692b2abaa9a4a8a	3.10686267296			-
e922169a9b0c3567165c5939f83c150b	2.74159178104			-
f_14ca0b1f1bf022bb4cb351bb81b3434e	2.45904519107			-
b6513da75db53b94d11a424ebe0c9afd	1.68089394069			-
f_40962774724a8cd1b7480181162bbc98	3.35606103035			-
f_57f32f25d80926e758a4325d7c55c43b	2.92393198938			-
f_0f8cd40e2436fc69a17ab512e53883d9	3.0730044057			-
f_6c010ce1809b7c86eb9e4fab733957fc	3.0611051824			-
f_0ce35e7f3795a53326b6e649d4770275	2.54619536679			-
f_121f37c4095e646b166dc90c9505f208	3.10413981463			-
f4b5ab49d7f44360f6bb148b5218d458	1.98192393635			-
f_942c830cbb17f74d56da24d60344ad42	2.33410645447			-
f_73114ca86a36c97048c75ffce116a4a8	3.18604391901			-
f_4cfd39842c1be76ac658ee44d2feee41	4.07534562152	Y	3.70514968943	0.0151861701873
ff1f8dee86478308bbeff1bfc6bed115	2.22496198504			-
f_7e59522d611f91a4ba9df2f17bd03d72	2.74159178104			-
c64e3b26623185a9c71ee2ffaefa85b6	2.58398392768			-
d97061d1570f6c2dea387a6b536e396e	2.68089394069			-
de4053df364afff203c3f157c94373cf	2.58398392768			-
bc1f5b1e64e61c37e2ed52a83a39ff00	2.94806566909			-
f_689a93e3b89671daacf1d8e28261148f	3.28295393202			-
f_17fef7e0ad68f9b6c8809f459939e144	2.15801519541			-
c4646f7b3fb00b2ad26da9eda9a4aa60	2.28295393202			-
f_6747cce82fdf489e202db152c2c46cd8	2.42125663018			-
f_6b8232d2924c9280c58bd6737440dc38	2.37986394503			-
f_71065e2597486bfdb36b408701366be5	1.98192393635			-
f_830a1d7aa07f94345199533a4559a23a	2.65861754598			-
b0d26f4970a76dc4a7328ec36c80cd37	2.5259919807	No	2.30340334066	0.0399628969328
f_21ac9338cd769064dfe183a59386d345	3.73779879203			-
f4b5dfc008732ae4551726f5d3573ad2	2.70892266429			-
d4871227284c323dc6d9069f759d4b8b	2.8983778849	No	2.67131195267	0.0399628969328
f_9116bdc5e8cb3f204dbd4fd7b43d0696	1.68089394069			-
f_82459d1c13afe4ab088bd621e33e1129	2.68089394069			-
c53af32783105c989d18c3f24dca28a6	3.80961622503			-
b7ec83512f548f0ca46d90adc4305d10	2.37986394503			-
ac3eeb28cf5ad9041ecdb967cedce4c7	2.07883394936			-
f_24489012dfca9a88c2e4e17b7885bd12	3.25299070864			-
bd7dc7cd9521fd107ae6f75a22463cbb	3.16519378004	No	2.79934236923	0.0333089348195
f_40fceecff0eb8a0f7709859d88a7b069	1.8058326773			-
f_4a33bd0214fbc77ce465482efa01ca3d	2.93616644579			-
f_9fd3a46a94352e5d4ed04691b4b9101f	3.86982242445	No	3.50884533495	7.58950953393e-05
add35db3af2927c8bbd661a8f9d2c413	2.45904519107			-
f_047f14389168ad23b6fd2ab9fd0b61f9	2.28295393202			-
f_70cdd56697000857ebb9af58bbb79ac5	2.90274269031			-
f_81230f14fc1bae46d60183250ea7f53c	2.97092855205			-
f1da1097b18d1c58f4b64f2c3c6630e2	3.04887072598			-
f_5d95a1dd58e871c90fa025de570c9d17	2.50480268163			-
f_837332d67b59de3ac74891c3a1480f63	1.85698519975			-
f_21d632ed2dee54c37c8be2e7fec1dd04	2.54619536679			-
f_4ea35d80a767cd97f6aa4208197e1f0d	2.55595520408			-
f_989c5113d9748121cdda78f95450fb20	2.6103128664			-
f_0577760e2d0ff9559b3ef7f030752da9	2.34990072165			-
f_02eec030971d731a0e4eaab695dc95c2	1.50480268163			-
ccce27e443d477b887591d571aaa409f	4.08229448147			-
f_50a94e3c8bbb8347addc8068156fb6f8	3.51658451218	No	3.26901778475	0.00654702638399
f_89358cd5cf10674681b0976f065efc0d	2.73525160301			-
c0cd0d5b75930802e3335840c1178b76	3.22496198504	No	2.92430704566	0.0214690921159
d13c63b2cc2807e9e1ccef02d9f537c4	2.58398392768			-
f_93583e719df6e1654ab63fe65a00588d	2.20377268597			-
db0b29c9f8f91f861a888aa6967ac9e8	2.58398392768	No	2.35000662605	0.039850176181
f_213085ec727bc7a19e0583cb94614a3a	2.07883394936			-
f_7e2d70794342094a14917a67b85120c9	2.28295393202			-
c40228e75ffd51864b395b4b36649eb2	1.37986394503			-
f_143fec38bae53c3da379bfb8ef1d9891	4.11386323156	No	3.77004835845	0.0396946351112
f_56998addd37e9aa43e5d0335829f8547	2.33410645447			-
f_5b080dcff3ec0eea1c4df91788b4291e	3.33410645447			-
fde2d38516fafdd25b0149919146514b	2.65861754598			-
dbbb7f80363be1b1d24b5330176748c2	1.50480268163			-
d297fe4d3e4aaf5983649f10278d629f	4.44282177911	No	4.1315746973	0.00171754153239
f_8fa6f65a10d03bf604d9912b8a92d172	1.37986394503			-
f_5bc6b15783256c3881b5019e18c175ca	2.10686267296			-
cb8782ec5dd0021988a8257d7b3863e1	2.40789266863			-
f_6ea565df6378638622d090258279f1ed	2.7778039537			-
f_68c93c467f6565cd8390a35df4bdfb7b	1.98192393635			-
af92ed7c9d94ef30b08f68944fd99d3b	2.95964754164			-
f_8fe8148b108751e3881bad5c90bc3398	2.6103128664			-
f_6bf6f5eae4bdcc15a6a398edb4f7cb03	2.61874603394			-
e9226299cb2da0174e614e2e3d6555d8	1.98192393635			-
f_6b9d9a81f75a4488d941bba2bea4e276	3.24516537113			-
f_254d025aa486dc327b138a6a8488c36d	3.58668982106	No	3.30210095228	0.00339932529021
f_18bdf93154cf69e1b5a141dbcbe965e6	2.15801519541			-
f_2fcfcf52c25f453f43a0dfdb74d7b415	3.37109002072			-
f_053fe8e52a76b1fe3a4550197370885f	1.98192393635			-
f_4574a5a47524864928208a5aa89d8058	1.98192393635			-
f_1ce6b03f55ca1901a6069934b9536054	4.04136112421			-
f_76656cd16c4da4b8488fc083cff5f307	3.04262177671			-
f6ec1017b7678f147c32150fe0305a32	4.38159765784	Y	4.08406889075	0.0158212711645
d9bc569808d6e3779660d109ad90bb4d	3.21237285773			-
f_276f80f358b5bf97fb7d5b56361f7a99	2.95964754164			-
f_1fb6a03247fac77654b49af43cf8dab1	2.5259919807			-
a950b08d6c4b35e036108b37ef41b54f	2.33410645447			-
bdb46afe37911d6cccb59dc30ce73d84	2.15801519541			-
f_1a982320634cf449416f8099294da873	2.73525160301			-
e7436ef7c8d278b24c19514d3969faa9	2.68089394069			-
dc4f437f88dedc32e5a765ef8538df69	2.28295393202			-
f_7ec8e54bd3237a008c4db0bdcffb7b8f	3.23112229375			-
f_6005f3e1512e7ba944486d983d48a7ef	1.98192393635			-
f_1e805575d7adc52b0f54403593af5fdf	2.42125663018			-
c4868fc0a982b30bbb51002cf389da24	1.50480268163			-
f_68259c9ecbadd42a330106348e52e404	2.88501392335	No	2.5743753531	0.0221635618605
f_4719e5681ac07ff082171c7af5e0f686	1.68089394069			-
f_548e22f7baa173b0f6fb2e1bc3c96aaf	2.91134286207			-
f_18c73ee511ac0b36e7d017a3a2fdb10f	3.32434661718			-
b0dd03184feca9136ec8da1c0b8506c6	1.8058326773			-
f_56cd04875a5b4ebbf355a193c95b2f8c	2.28295393202			-
b3fc533b3745b18d0c2343e77861acb5	3.37986394503			-
b7ecfff5a64803682a32b0966ce5c398	2.10686267296			-
f_26ef3c79a722603a948675bd6c19c609	2.15801519541			-
b2e1afec744e257e779ad655e0db44e7	2.42125663018			-
f_07e56c73d9bb60dedea02d19f72a1a98	2.58398392768	Y	2.4714088991	0.0394843766254
f_9f993dc9a9a42cb324a710ff0a59ad4b	2.7778039537			-
f_29a5dd179f38b15f46ea975365c154f7	2.91134286207			-
f_400ca47cf5531967da0016e4fd98b60e	3.66766567496	No	3.29648331725	0.000459688546788
f_27740e647969e0d19aa93d0f83a8d3d1	1.85698519975			-
f_8ca5f8f5108efec3619e2674f531e428	3.12805197203			-
b9cef35bab9a7ec7bb5d6259ac25d0a0	2.07883394936			-
f_61fe8453dcf6d90607d9155957062687	2.50480268163			-
f_5333b1c3f0e1e0257a8995a9c5f8a932	2.33410645447			-
f_3c3cb5c931a467ecbcc43800a1c85141	4.39911874432			-
dff15d2cae8efc6c875d7d08cfc197fe	3.97755913095			-
d2f26faada986e3fe7d7227c8a4396ca	2.37986394503			-
b560c453a4d5d027bf77b22a3117e002	2.45904519107			-
f95843a02554ac41c0b0093c3a9644cc	2.45904519107			-
f_256e3fd9521ff3ac85bc9d2e6298f7c8	2.50480268163			-
f_8d8dfc3447eb86c6020bd8aa95552cb3	3.02331662151			-
e61d96b782c236dd94fd71bd28e48b2a	3.47677395803			-
feab3d74f4f6904b31e0aee7f471e488	1.85698519975			-
be8ec52d6467dc48047ed846da2b3596	3.2989420374			-
f_5aba37364cb012400f266e5b32f10f74	1.8058326773			-
f_3b5843d7e49fc64337225bb1d6c01b4a	3.02331662151			-
a057aae3c3b62754d02a1ac0c77f892d	2.33410645447			-
f_665637880a3b75c1d8d813c0bfed3188	2.37986394503			-
f_0ce5793b8e4266a8dc0fb19d73a2a8ab	2.5259919807			-
f_34169faf75febc1c04f1a9f4278e0761	3.32434661718			-
f_173d4bb5125c6bbb3323b63c4f1dbbe6	1.98192393635			-
f_5cb70d7c4cf0fc0d3d94b34858be04b9	1.68089394069			-
f_116f78e42fa9aa8b556918ef633388a5	2.10686267296	Y	2.46812379197	0.0394258326294
a1bc996afbfa3f6311d198cad6c46107	3.36663567929			-
f_77dd215585c07a0af5512b2fa52043d5	2.40789266863			-
f_07632295d3d381267d7a75d90777c13a	2.5259919807			-
f_6e0c0a0d9223722d325e5d8143bbbc6c	1.98192393635			-
a4eb298e4dc21ed2e64fa03d8d76f326	1.98192393635			-
f_2c80789340fecf57268706f18d1fd4df	2.10686267296			-
f_75e41943607d3c8571b9c9e7440d10db	1.98192393635			-
f_2dc2bf0d7ad77571d9938da36ed48173	2.82702197637			-
ee89bfb0d4efe38b1dec151b436cf7eb	2.34990072165			-
f_84b57c42893b27a525d5381ad6bcbabb	1.50480268163			-
dcaeea7e358820b02397b680458175ff	2.87122563886			-
c5a51aa1b7be47fb8208706cf3f71539	1.37986394503			-
f_6ccc4bfa1894d36d27628b3641adadd1	1.68089394069			-
f_788822c3c76b54f278de34a7f29dff0f	2.49380729733			-
f_64518bf986f698bc1820054fe138340e	2.15801519541			-
f0f668e5f79443a7d1e7a0065091c95e	1.68089394069			-
f_177ee03fd6f57772c6962f6d66cc3c02	2.42125663018			-
e176a9f3b0785f5d38f92c2225890048	2.45904519107			-
f_6a17f38e4a40b7e75db7352b5ba35a4e	2.40789266863			-
a0c7391bdbc781b6591cda6b8f51bf93	1.50480268163			-
d54a3f8ce2f931b7f21727f3945fec0d	2.70892266429			-
dfee0febdf8935a9b436f772b0414ae8	2.07883394936			-
d6b7fb4e0b43a82e3c08f4f8fb6f693b	2.28295393202			-
c503f70b8bf437b217d0c6f52be04329	2.82702197637			-
f6e611c0154226004f96bbb65cd28ba6	2.58398392768			-
f_33252e89f3a795e32b31e9fe331a29d3	2.22496198504			-
f_6f9cb560f55fc7b4bd33db2e3c6ec9f7	2.45904519107			-
f_9eb7c096136b077fa79c4c7b1710ef61	2.28295393202			-
d795b25c794380c2fd6f9eef1243e36c	2.99264780175			-
a98a224be05f7ed02596dc72e3b457a0	2.07883394936			-
f_2b36000661a7dada1151ac6e8439768e	2.63513645013			-
f_3326268afae56fc5ca263a385ab32945	2.794837293			-
f_1f1621f36f663ad623806eb0f95b05db	2.88501392335			-
f_891b2ec236aa4b545378fb4004ae6676	2.84226194293			-
f_49a44a18c498aad528b893206b8907c8	2.68089394069			-
ec6253c7f3d42b0e56ff883e607dbc5c	1.8058326773			-
d5fbe108312b59f1315d326265673ef3	2.20377268597			-
c570eac9d8785fe4d9b20a54579a9d63	3.25299070864	Y	2.92369636734	0.0061752985535
e2f9939a88a3128baf0178b82a3dd941	1.50480268163			-
f_04e8249b67e4d32ea7954042c5f06777	2.7778039537			-
f_01f50de7cf19e25aae110d43705c3abb	3.76007518674			-
f_710cfa4f476d4d7bfef4373cc13fcfa0	2.68089394069			-
ccb25fe18ef97a38586c42a085169044	2.84226194293			-
f_94571878aed5fce0bcdd337681c7f8a0	2.34990072165			-
f_9d6c3829be92e35d2c729a06a07f9cea	1.8058326773			-
bd60f7e4b1d79bac9bdc892726ecd7a9	2.72228662585			-
f_2541420a89be8a18bf2db0f007557b4a	2.37986394503			-
d5764525fd8a92b0bb6e6b7777351642	3.4662237757			-
f_3379239b27ed3bb2856797090d4ba8c4	2.40789266863			-
ed6321d8ab977053b6b2645057063bee	2.20377268597			-
f_01dacd1611c39be90b314281526259c3	2.28295393202			-
f_28f523d68a0832968a7355e58051bbaf	1.85698519975			-
fe11c6b26e9426a20d9b2a8f65d62bea	3.84325917524			-
ee41b89426af6b53f552a12022930c2a	3.0330764588			-
f_236ee1eca75f247777f645f0b1346f5d	2.07883394936			-
cf1d18d69addfbc4b9bdc1e52e120e33	1.98192393635			-
efe4434719d145adcb1b073540a0df38	2.74159178104			-
ffa0b53ae59acaeb23a7281e03c5648e	2.58398392768			-
f_8f9049470569b0e3938150985ef2a7cf	2.34990072165			-
f_2dd0f5a4bb28c01f20a7d8346c605fcc	2.15801519541			-
b2981d5dd54de0daa97d0e9693597976	2.20377268597			-
f_27abf254412a6756b5f414ded2d0b217	1.98192393635			-
f_3138a67b87390f8d25e95bfcb94ebc9b	2.45904519107			-
f_43c8f5eb141cce9f341c81482c3902a2	4.11439709086			-
f_163843ed695c7783e7c061b61b0b99a9	2.65861754598			-
f_6baaa51b1f0eb189482c5e5a125637e9	2.74159178104			-
c50c05551e3260b496237902c70e3ef7	2.33410645447			-
f_88e7f0e8734eaba5aae62560a2d25613	3.0611051824			-
b947bef5d734e990348f58b5a1ff8f48	1.85698519975			-
f_7c867de9e08d99585d1b6953e434919c	3.67506439703	Y	3.31741302325	0.0394843766254
ab91b0f6f70a5993d5121cd2cfeb6422	2.58398392768			-
d312e024087511ef807cef98148f7f32	2.6103128664			-
f_1ccaa36a392199d8d76337276fb029c6	1.68089394069			-
f_2f65cc47867c0358b88f7949e03b4fb5	2.40789266863			-
f_008ecca12a604de7f31269b988c49c8a	2.15801519541			-
d04ba4f3b17850f36c1e5d36582cc0d0	2.5259919807			-
f_9e6f476523ba7a046fcb7c1ae5a9c124	2.28295393202			-
f_8700261dba6248b61bfa41942ff51b39	2.28295393202			-
d30bc0d87df34ce612abdfbce11a5d52	2.28295393202			-
f_1bae8864f920c2860d3a440432c472fa	1.85698519975			-
edac8603787e4464e5882e126349d48c	3.50043787623			-
f_86e5f41684e4875bed55edb6ee0b7a54	2.65093071731			-
ebc16b045b331039b22596478e021d28	1.50480268163			-
e479535db3aa8852d556c4aeaa64c1e4	2.76007518674			-
c4781a3c11accd1f20314d04de6b309c	3.19940788057			-
d70bb288063717a596a62cacd805f652	2.98192393635			-
f_4f508b9db3c4dd100163039e71a837d9	1.85698519975			-
e8bae8570062b03d1646e0bb1f4f40c5	2.20377268597			-
f_4ff69ae1168309a29f481fba99ae4729	2.07883394936			-
