"";"Var1";"Var2";"value";"type"
"621";"edd_singh";"corncob";0,0238095238095238;"Precision"
"623";"glass_plastic_oberbeckmann";"corncob";0,375;"Precision"
"624";"GWMC_ASIA_NA";"corncob";0,00131529500187899;"Precision"
"625";"GWMC_HOT_COLD";"corncob";0;"Precision"
"626";"hiv_dinh";"corncob";0;"Precision"
"627";"hiv_lozupone";"corncob";0,421052631578947;"Precision"
"628";"hiv_noguerajulian";"corncob";0;"Precision"
"629";"ibd_gevers";"corncob";0;"Precision"
"630";"ibd_papa";"corncob";0;"Precision"
"631";"Ji_WTP_DS";"corncob";0,325;"Precision"
"632";"MALL";"corncob";0;"Precision"
"633";"ob_goodrich";"corncob";0;"Precision"
"635";"ob_turnbaugh";"corncob";0;"Precision"
"636";"ob_zhu";"corncob";0,0087719298245614;"Precision"
"637";"Office";"corncob";0;"Precision"
"638";"par_scheperjans";"corncob";0;"Precision"
"639";"sed_plastic_hoellein";"corncob";0,037037037037037;"Precision"
"640";"sed_plastic_rosato";"corncob";0,27154046997389;"Precision"
"641";"seston_plastic_mccormick";"corncob";0,0278551532033426;"Precision"
"642";"sw_plastic_frere";"corncob";0,297491039426523;"Precision"
"643";"sw_sed_detender";"corncob";0,0997442455242967;"Precision"
"644";"t1d_alkanani";"corncob";0,259259259259259;"Precision"
"645";"t1d_mejialeon";"corncob";0,156862745098039;"Precision"
"646";"wood_plastic_kesy";"corncob";0,0169491525423729;"Precision"
"647";"ArcticFireSoils";"DESeq2";0,0188679245283019;"Precision"
"648";"ArcticFreshwaters";"DESeq2";0;"Precision"
"649";"ArcticTransects";"DESeq2";0;"Precision"
"650";"art_scher";"DESeq2";0;"Precision"
"652";"BISCUIT";"DESeq2";0;"Precision"
"653";"Blueberry";"DESeq2";0;"Precision"
"654";"cdi_schubert";"DESeq2";0,0788381742738589;"Precision"
"655";"cdi_vincent";"DESeq2";0;"Precision"
"656";"Chemerin";"DESeq2";0,284431137724551;"Precision"
"657";"crc_baxter";"DESeq2";0;"Precision"
"658";"crc_zeller";"DESeq2";0;"Precision"
"659";"edd_singh";"DESeq2";0,0333333333333333;"Precision"
"661";"glass_plastic_oberbeckmann";"DESeq2";0,375;"Precision"
"662";"GWMC_ASIA_NA";"DESeq2";0,00150117949817714;"Precision"
"663";"GWMC_HOT_COLD";"DESeq2";0;"Precision"
"665";"hiv_lozupone";"DESeq2";0;"Precision"
"666";"hiv_noguerajulian";"DESeq2";0;"Precision"
"667";"ibd_gevers";"DESeq2";0;"Precision"
"669";"Ji_WTP_DS";"DESeq2";0,287581699346405;"Precision"
"670";"MALL";"DESeq2";0,0357142857142857;"Precision"
"671";"ob_goodrich";"DESeq2";0;"Precision"
"673";"ob_turnbaugh";"DESeq2";0;"Precision"
"674";"ob_zhu";"DESeq2";0,032258064516129;"Precision"
"675";"Office";"DESeq2";0;"Precision"
"677";"sed_plastic_hoellein";"DESeq2";0,147058823529412;"Precision"
"678";"sed_plastic_rosato";"DESeq2";0,343669250645995;"Precision"
"679";"seston_plastic_mccormick";"DESeq2";0,0235042735042735;"Precision"
"680";"sw_plastic_frere";"DESeq2";0,12614063338701;"Precision"
"681";"sw_sed_detender";"DESeq2";0,200369344413666;"Precision"
"683";"t1d_mejialeon";"DESeq2";0,411764705882353;"Precision"
"684";"wood_plastic_kesy";"DESeq2";0,0408163265306122;"Precision"
"685";"ArcticFireSoils";"edgeR";0,0103448275862069;"Precision"
"686";"ArcticFreshwaters";"edgeR";0;"Precision"
"687";"ArcticTransects";"edgeR";0;"Precision"
"688";"art_scher";"edgeR";0;"Precision"
"689";"asd_son";"edgeR";0;"Precision"
"690";"BISCUIT";"edgeR";0;"Precision"
"691";"Blueberry";"edgeR";0;"Precision"
"692";"cdi_schubert";"edgeR";0,0912408759124088;"Precision"
"693";"cdi_vincent";"edgeR";0;"Precision"
"694";"Chemerin";"edgeR";0,246753246753247;"Precision"
"695";"crc_baxter";"edgeR";0;"Precision"
"696";"crc_zeller";"edgeR";0;"Precision"
"697";"edd_singh";"edgeR";0,0137931034482759;"Precision"
"698";"Exercise";"edgeR";0;"Precision"
"699";"glass_plastic_oberbeckmann";"edgeR";0,0388349514563107;"Precision"
"700";"GWMC_ASIA_NA";"edgeR";0,00126194339282495;"Precision"
"701";"GWMC_HOT_COLD";"edgeR";0;"Precision"
"702";"hiv_dinh";"edgeR";0;"Precision"
"703";"hiv_lozupone";"edgeR";0,2;"Precision"
"704";"hiv_noguerajulian";"edgeR";0;"Precision"
"705";"ibd_gevers";"edgeR";0;"Precision"
"706";"ibd_papa";"edgeR";0,0392156862745098;"Precision"
"707";"Ji_WTP_DS";"edgeR";0,270531400966184;"Precision"
"708";"MALL";"edgeR";0,00609756097560976;"Precision"
"709";"ob_goodrich";"edgeR";0;"Precision"
"710";"ob_ross";"edgeR";0;"Precision"
"711";"ob_turnbaugh";"edgeR";0;"Precision"
"712";"ob_zhu";"edgeR";0,00869565217391304;"Precision"
"713";"Office";"edgeR";0;"Precision"
"714";"par_scheperjans";"edgeR";0;"Precision"
"715";"sed_plastic_hoellein";"edgeR";0,0649762282091918;"Precision"
"716";"sed_plastic_rosato";"edgeR";0,207430340557276;"Precision"
"717";"seston_plastic_mccormick";"edgeR";0,020442930153322;"Precision"
"718";"sw_plastic_frere";"edgeR";0,109809173083361;"Precision"
"719";"sw_sed_detender";"edgeR";0,117551462621885;"Precision"
"721";"t1d_mejialeon";"edgeR";0,105263157894737;"Precision"
"722";"wood_plastic_kesy";"edgeR";0,00896860986547085;"Precision"
"723";"ArcticFireSoils";"LEfSe";0,0121334681496461;"Precision"
"724";"ArcticFreshwaters";"LEfSe";0;"Precision"
"725";"ArcticTransects";"LEfSe";0;"Precision"
"726";"art_scher";"LEfSe";0;"Precision"
"727";"asd_son";"LEfSe";0;"Precision"
"728";"BISCUIT";"LEfSe";0;"Precision"
"729";"Blueberry";"LEfSe";0;"Precision"
"730";"cdi_schubert";"LEfSe";0,0925449871465296;"Precision"
"731";"cdi_vincent";"LEfSe";0;"Precision"
"732";"Chemerin";"LEfSe";0,258855585831063;"Precision"
"733";"crc_baxter";"LEfSe";0;"Precision"
"734";"crc_zeller";"LEfSe";0;"Precision"
"735";"edd_singh";"LEfSe";0,0149253731343284;"Precision"
"736";"Exercise";"LEfSe";0;"Precision"
"737";"glass_plastic_oberbeckmann";"LEfSe";0,0515463917525773;"Precision"
"738";"GWMC_ASIA_NA";"LEfSe";0,00126285405015335;"Precision"
"739";"GWMC_HOT_COLD";"LEfSe";0;"Precision"
"740";"hiv_dinh";"LEfSe";0;"Precision"
"741";"hiv_lozupone";"LEfSe";0,25;"Precision"
"742";"hiv_noguerajulian";"LEfSe";0;"Precision"
"743";"ibd_gevers";"LEfSe";0;"Precision"
"744";"ibd_papa";"LEfSe";0,0416666666666667;"Precision"
"745";"Ji_WTP_DS";"LEfSe";0,293193717277487;"Precision"
"746";"MALL";"LEfSe";0,0166666666666667;"Precision"
"747";"ob_goodrich";"LEfSe";0;"Precision"
"748";"ob_ross";"LEfSe";0;"Precision"
"749";"ob_turnbaugh";"LEfSe";0;"Precision"
"750";"ob_zhu";"LEfSe";0,00384615384615385;"Precision"
"751";"Office";"LEfSe";0;"Precision"
"752";"par_scheperjans";"LEfSe";0;"Precision"
"753";"sed_plastic_hoellein";"LEfSe";0,0363128491620112;"Precision"
"754";"sed_plastic_rosato";"LEfSe";0,268498942917548;"Precision"
"755";"seston_plastic_mccormick";"LEfSe";0,0262345679012346;"Precision"
"756";"sw_plastic_frere";"LEfSe";0,515202702702703;"Precision"
"757";"sw_sed_detender";"LEfSe";0,143347050754458;"Precision"
"758";"t1d_alkanani";"LEfSe";0,09375;"Precision"
"759";"t1d_mejialeon";"LEfSe";0,144736842105263;"Precision"
"760";"wood_plastic_kesy";"LEfSe";0,0078740157480315;"Precision"
"761";"ArcticFireSoils";"MaAsLin2";0,0140845070422535;"Precision"
"762";"ArcticFreshwaters";"MaAsLin2";0;"Precision"
"763";"ArcticTransects";"MaAsLin2";0;"Precision"
"764";"art_scher";"MaAsLin2";0;"Precision"
"767";"Blueberry";"MaAsLin2";0;"Precision"
"768";"cdi_schubert";"MaAsLin2";0,084070796460177;"Precision"
"770";"Chemerin";"MaAsLin2";0,256064690026954;"Precision"
"771";"crc_baxter";"MaAsLin2";0;"Precision"
"772";"crc_zeller";"MaAsLin2";0;"Precision"
"773";"edd_singh";"MaAsLin2";0,0178571428571429;"Precision"
"775";"glass_plastic_oberbeckmann";"MaAsLin2";0,16;"Precision"
"776";"GWMC_ASIA_NA";"MaAsLin2";0,00128581925055107;"Precision"
"777";"GWMC_HOT_COLD";"MaAsLin2";0;"Precision"
"779";"hiv_lozupone";"MaAsLin2";1;"Precision"
"780";"hiv_noguerajulian";"MaAsLin2";0;"Precision"
"781";"ibd_gevers";"MaAsLin2";0;"Precision"
"782";"ibd_papa";"MaAsLin2";0,5;"Precision"
"783";"Ji_WTP_DS";"MaAsLin2";0,303867403314917;"Precision"
"784";"MALL";"MaAsLin2";1;"Precision"
"785";"ob_goodrich";"MaAsLin2";0;"Precision"
"788";"ob_zhu";"MaAsLin2";0,00625;"Precision"
"789";"Office";"MaAsLin2";0;"Precision"
"791";"sed_plastic_hoellein";"MaAsLin2";0,0416666666666667;"Precision"
"792";"sed_plastic_rosato";"MaAsLin2";0,269938650306748;"Precision"
"793";"seston_plastic_mccormick";"MaAsLin2";0,0264462809917355;"Precision"
"794";"sw_plastic_frere";"MaAsLin2";0,607879924953096;"Precision"
"795";"sw_sed_detender";"MaAsLin2";0,125870069605568;"Precision"
"797";"t1d_mejialeon";"MaAsLin2";0,333333333333333;"Precision"
"798";"wood_plastic_kesy";"MaAsLin2";0,019047619047619;"Precision"
"799";"ArcticFireSoils";"MaAsLin2 (rare)";0,0144317498496693;"Precision"
"800";"ArcticFreshwaters";"MaAsLin2 (rare)";0;"Precision"
"801";"ArcticTransects";"MaAsLin2 (rare)";0;"Precision"
"802";"art_scher";"MaAsLin2 (rare)";0;"Precision"
"805";"Blueberry";"MaAsLin2 (rare)";0;"Precision"
"806";"cdi_schubert";"MaAsLin2 (rare)";0,106824925816024;"Precision"
"808";"Chemerin";"MaAsLin2 (rare)";0,284431137724551;"Precision"
"809";"crc_baxter";"MaAsLin2 (rare)";0;"Precision"
"811";"edd_singh";"MaAsLin2 (rare)";0,0192307692307692;"Precision"
"812";"Exercise";"MaAsLin2 (rare)";0;"Precision"
"813";"glass_plastic_oberbeckmann";"MaAsLin2 (rare)";0,19047619047619;"Precision"
"814";"GWMC_ASIA_NA";"MaAsLin2 (rare)";0,0013001485884101;"Precision"
"815";"GWMC_HOT_COLD";"MaAsLin2 (rare)";0;"Precision"
"817";"hiv_lozupone";"MaAsLin2 (rare)";1;"Precision"
"818";"hiv_noguerajulian";"MaAsLin2 (rare)";0;"Precision"
"819";"ibd_gevers";"MaAsLin2 (rare)";0;"Precision"
"820";"ibd_papa";"MaAsLin2 (rare)";0,5;"Precision"
"821";"Ji_WTP_DS";"MaAsLin2 (rare)";0,306818181818182;"Precision"
"823";"ob_goodrich";"MaAsLin2 (rare)";0;"Precision"
"826";"ob_zhu";"MaAsLin2 (rare)";0;"Precision"
"827";"Office";"MaAsLin2 (rare)";0;"Precision"
"829";"sed_plastic_hoellein";"MaAsLin2 (rare)";0,111111111111111;"Precision"
"830";"sed_plastic_rosato";"MaAsLin2 (rare)";0,343373493975904;"Precision"
"831";"seston_plastic_mccormick";"MaAsLin2 (rare)";0,04375;"Precision"
"832";"sw_plastic_frere";"MaAsLin2 (rare)";0,892;"Precision"
"833";"sw_sed_detender";"MaAsLin2 (rare)";0,143763213530655;"Precision"
"835";"t1d_mejialeon";"MaAsLin2 (rare)";0,277777777777778;"Precision"
"836";"wood_plastic_kesy";"MaAsLin2 (rare)";0,0303030303030303;"Precision"
"837";"ArcticFireSoils";"metagenomeSeq";0,0153994225216554;"Precision"
"838";"ArcticFreshwaters";"metagenomeSeq";0;"Precision"
"839";"ArcticTransects";"metagenomeSeq";0;"Precision"
"840";"art_scher";"metagenomeSeq";0;"Precision"
"843";"Blueberry";"metagenomeSeq";0;"Precision"
"844";"cdi_schubert";"metagenomeSeq";0,224852071005917;"Precision"
"845";"cdi_vincent";"metagenomeSeq";0;"Precision"
"846";"Chemerin";"metagenomeSeq";0,26123595505618;"Precision"
"847";"crc_baxter";"metagenomeSeq";0;"Precision"
"848";"crc_zeller";"metagenomeSeq";0;"Precision"
"849";"edd_singh";"metagenomeSeq";0,0571428571428571;"Precision"
"851";"glass_plastic_oberbeckmann";"metagenomeSeq";0,0952380952380952;"Precision"
"852";"GWMC_ASIA_NA";"metagenomeSeq";0,00130475302889096;"Precision"
"853";"GWMC_HOT_COLD";"metagenomeSeq";0;"Precision"
"857";"ibd_gevers";"metagenomeSeq";0;"Precision"
"858";"ibd_papa";"metagenomeSeq";0,25;"Precision"
"859";"Ji_WTP_DS";"metagenomeSeq";0,28476821192053;"Precision"
"860";"MALL";"metagenomeSeq";0;"Precision"
"861";"ob_goodrich";"metagenomeSeq";0;"Precision"
"865";"Office";"metagenomeSeq";0;"Precision"
"867";"sed_plastic_hoellein";"metagenomeSeq";0,108695652173913;"Precision"
"868";"sed_plastic_rosato";"metagenomeSeq";0,224283305227656;"Precision"
"869";"seston_plastic_mccormick";"metagenomeSeq";0,0455764075067024;"Precision"
"870";"sw_plastic_frere";"metagenomeSeq";0,504761904761905;"Precision"
"871";"sw_sed_detender";"metagenomeSeq";0,133148404993065;"Precision"
"873";"t1d_mejialeon";"metagenomeSeq";0,357142857142857;"Precision"
"874";"wood_plastic_kesy";"metagenomeSeq";0,0392156862745098;"Precision"
"875";"ArcticFireSoils";"t-test (rare)";0,0151610865445357;"Precision"
"876";"ArcticFreshwaters";"t-test (rare)";0;"Precision"
"877";"ArcticTransects";"t-test (rare)";0;"Precision"
"882";"cdi_schubert";"t-test (rare)";0,067524115755627;"Precision"
"884";"Chemerin";"t-test (rare)";0,26027397260274;"Precision"
"887";"edd_singh";"t-test (rare)";0,0645161290322581;"Precision"
"890";"GWMC_ASIA_NA";"t-test (rare)";0,00138723741577487;"Precision"
"891";"GWMC_HOT_COLD";"t-test (rare)";0;"Precision"
"893";"hiv_lozupone";"t-test (rare)";0;"Precision"
"894";"hiv_noguerajulian";"t-test (rare)";0;"Precision"
"895";"ibd_gevers";"t-test (rare)";0;"Precision"
"897";"Ji_WTP_DS";"t-test (rare)";0,32;"Precision"
"899";"ob_goodrich";"t-test (rare)";0;"Precision"
"903";"Office";"t-test (rare)";0;"Precision"
"906";"sed_plastic_rosato";"t-test (rare)";0,50253807106599;"Precision"
"907";"seston_plastic_mccormick";"t-test (rare)";0,0145985401459854;"Precision"
"908";"sw_plastic_frere";"t-test (rare)";0,258426966292135;"Precision"
"909";"sw_sed_detender";"t-test (rare)";0,274739583333333;"Precision"
"911";"t1d_mejialeon";"t-test (rare)";1;"Precision"
"912";"wood_plastic_kesy";"t-test (rare)";0,0666666666666667;"Precision"
"913";"ArcticFireSoils";"Wilcoxon (CLR)";0,01142313184198;"Precision"
"914";"ArcticFreshwaters";"Wilcoxon (CLR)";0;"Precision"
"915";"ArcticTransects";"Wilcoxon (CLR)";0;"Precision"
"920";"cdi_schubert";"Wilcoxon (CLR)";0,0709090909090909;"Precision"
"922";"Chemerin";"Wilcoxon (CLR)";0,27536231884058;"Precision"
"923";"crc_baxter";"Wilcoxon (CLR)";0;"Precision"
"924";"crc_zeller";"Wilcoxon (CLR)";0;"Precision"
"925";"edd_singh";"Wilcoxon (CLR)";0,0134228187919463;"Precision"
"927";"glass_plastic_oberbeckmann";"Wilcoxon (CLR)";1;"Precision"
"928";"GWMC_ASIA_NA";"Wilcoxon (CLR)";0,0011566424322538;"Precision"
"929";"GWMC_HOT_COLD";"Wilcoxon (CLR)";0;"Precision"
"935";"Ji_WTP_DS";"Wilcoxon (CLR)";0,337349397590361;"Precision"
"936";"MALL";"Wilcoxon (CLR)";1;"Precision"
"937";"ob_goodrich";"Wilcoxon (CLR)";0;"Precision"
"939";"ob_turnbaugh";"Wilcoxon (CLR)";0;"Precision"
"940";"ob_zhu";"Wilcoxon (CLR)";0,00772200772200772;"Precision"
"941";"Office";"Wilcoxon (CLR)";0;"Precision"
"943";"sed_plastic_hoellein";"Wilcoxon (CLR)";0,0991902834008097;"Precision"
"944";"sed_plastic_rosato";"Wilcoxon (CLR)";0,212698412698413;"Precision"
"945";"seston_plastic_mccormick";"Wilcoxon (CLR)";0,0201938610662359;"Precision"
"946";"sw_plastic_frere";"Wilcoxon (CLR)";0,112491824722041;"Precision"
"947";"sw_sed_detender";"Wilcoxon (CLR)";0,145150501672241;"Precision"
"950";"wood_plastic_kesy";"Wilcoxon (CLR)";0,00704225352112676;"Precision"
"951";"ArcticFireSoils";"Wilcoxon (rare)";0,0135977337110482;"Precision"
"952";"ArcticFreshwaters";"Wilcoxon (rare)";0;"Precision"
"953";"ArcticTransects";"Wilcoxon (rare)";0;"Precision"
"957";"Blueberry";"Wilcoxon (rare)";0;"Precision"
"958";"cdi_schubert";"Wilcoxon (rare)";0,0983606557377049;"Precision"
"960";"Chemerin";"Wilcoxon (rare)";0,271428571428571;"Precision"
"961";"crc_baxter";"Wilcoxon (rare)";0;"Precision"
"962";"crc_zeller";"Wilcoxon (rare)";0;"Precision"
"963";"edd_singh";"Wilcoxon (rare)";0,0163934426229508;"Precision"
"965";"glass_plastic_oberbeckmann";"Wilcoxon (rare)";0,2;"Precision"
"966";"GWMC_ASIA_NA";"Wilcoxon (rare)";0,00128440366972477;"Precision"
"967";"GWMC_HOT_COLD";"Wilcoxon (rare)";0;"Precision"
"970";"hiv_noguerajulian";"Wilcoxon (rare)";0;"Precision"
"971";"ibd_gevers";"Wilcoxon (rare)";0;"Precision"
"973";"Ji_WTP_DS";"Wilcoxon (rare)";0,303867403314917;"Precision"
"975";"ob_goodrich";"Wilcoxon (rare)";0;"Precision"
"978";"ob_zhu";"Wilcoxon (rare)";0,0416666666666667;"Precision"
"979";"Office";"Wilcoxon (rare)";0;"Precision"
"982";"sed_plastic_rosato";"Wilcoxon (rare)";0,343023255813953;"Precision"
"983";"seston_plastic_mccormick";"Wilcoxon (rare)";0,0558375634517767;"Precision"
"984";"sw_plastic_frere";"Wilcoxon (rare)";0,838235294117647;"Precision"
"985";"sw_sed_detender";"Wilcoxon (rare)";0,145610278372591;"Precision"
"987";"t1d_mejialeon";"Wilcoxon (rare)";0,3125;"Precision"
"988";"wood_plastic_kesy";"Wilcoxon (rare)";0,0344827586206897;"Precision"
"989";"ArcticFireSoils";"limma voom (TMM)";0,012108980827447;"Precision"
"990";"ArcticFreshwaters";"limma voom (TMM)";0;"Precision"
"991";"ArcticTransects";"limma voom (TMM)";0;"Precision"
"992";"art_scher";"limma voom (TMM)";0;"Precision"
"994";"BISCUIT";"limma voom (TMM)";0;"Precision"
"995";"Blueberry";"limma voom (TMM)";0;"Precision"
"996";"cdi_schubert";"limma voom (TMM)";0,197969543147208;"Precision"
"998";"Chemerin";"limma voom (TMM)";0,316666666666667;"Precision"
"999";"crc_baxter";"limma voom (TMM)";0;"Precision"
"1000";"crc_zeller";"limma voom (TMM)";0;"Precision"
"1001";"edd_singh";"limma voom (TMM)";0,0229885057471264;"Precision"
"1003";"glass_plastic_oberbeckmann";"limma voom (TMM)";0,214285714285714;"Precision"
"1004";"GWMC_ASIA_NA";"limma voom (TMM)";0,00121191135734072;"Precision"
"1005";"GWMC_HOT_COLD";"limma voom (TMM)";0;"Precision"
"1007";"hiv_lozupone";"limma voom (TMM)";0;"Precision"
"1008";"hiv_noguerajulian";"limma voom (TMM)";0;"Precision"
"1009";"ibd_gevers";"limma voom (TMM)";0;"Precision"
"1011";"Ji_WTP_DS";"limma voom (TMM)";0,285714285714286;"Precision"
"1012";"MALL";"limma voom (TMM)";0,00934579439252336;"Precision"
"1013";"ob_goodrich";"limma voom (TMM)";0;"Precision"
"1015";"ob_turnbaugh";"limma voom (TMM)";0;"Precision"
"1016";"ob_zhu";"limma voom (TMM)";0,333333333333333;"Precision"
"1017";"Office";"limma voom (TMM)";0;"Precision"
"1019";"sed_plastic_hoellein";"limma voom (TMM)";0,666666666666667;"Precision"
