"";"Var1";"Var2";"value";"type"
"1020";"sed_plastic_rosato";"limma voom (TMM)";0,167919799498747;"Precision"
"1021";"seston_plastic_mccormick";"limma voom (TMM)";0,038961038961039;"Precision"
"1022";"sw_plastic_frere";"limma voom (TMM)";0,361904761904762;"Precision"
"1023";"sw_sed_detender";"limma voom (TMM)";0,14914089347079;"Precision"
"1025";"t1d_mejialeon";"limma voom (TMM)";0,117647058823529;"Precision"
"1026";"wood_plastic_kesy";"limma voom (TMM)";0,0327868852459016;"Precision"
"1027";"ArcticFireSoils";"limma voom (TMMwsp)";0,0167014613778706;"Precision"
"1028";"ArcticFreshwaters";"limma voom (TMMwsp)";0;"Precision"
"1029";"ArcticTransects";"limma voom (TMMwsp)";0;"Precision"
"1032";"BISCUIT";"limma voom (TMMwsp)";0;"Precision"
"1033";"Blueberry";"limma voom (TMMwsp)";0;"Precision"
"1034";"cdi_schubert";"limma voom (TMMwsp)";0,068421052631579;"Precision"
"1035";"cdi_vincent";"limma voom (TMMwsp)";0;"Precision"
"1036";"Chemerin";"limma voom (TMMwsp)";0,219399538106236;"Precision"
"1037";"crc_baxter";"limma voom (TMMwsp)";0;"Precision"
"1038";"crc_zeller";"limma voom (TMMwsp)";0;"Precision"
"1039";"edd_singh";"limma voom (TMMwsp)";0,028169014084507;"Precision"
"1041";"glass_plastic_oberbeckmann";"limma voom (TMMwsp)";0,0282485875706215;"Precision"
"1042";"GWMC_ASIA_NA";"limma voom (TMMwsp)";0,0012713403559753;"Precision"
"1043";"GWMC_HOT_COLD";"limma voom (TMMwsp)";0;"Precision"
"1045";"hiv_lozupone";"limma voom (TMMwsp)";0;"Precision"
"1046";"hiv_noguerajulian";"limma voom (TMMwsp)";0;"Precision"
"1047";"ibd_gevers";"limma voom (TMMwsp)";0;"Precision"
"1048";"ibd_papa";"limma voom (TMMwsp)";0,0227272727272727;"Precision"
"1049";"Ji_WTP_DS";"limma voom (TMMwsp)";0,306010928961749;"Precision"
"1050";"MALL";"limma voom (TMMwsp)";0,0416666666666667;"Precision"
"1051";"ob_goodrich";"limma voom (TMMwsp)";0;"Precision"
"1052";"ob_ross";"limma voom (TMMwsp)";0;"Precision"
"1053";"ob_turnbaugh";"limma voom (TMMwsp)";0;"Precision"
"1054";"ob_zhu";"limma voom (TMMwsp)";0,00435729847494553;"Precision"
"1055";"Office";"limma voom (TMMwsp)";0;"Precision"
"1057";"sed_plastic_hoellein";"limma voom (TMMwsp)";0,116389548693587;"Precision"
"1058";"sed_plastic_rosato";"limma voom (TMMwsp)";0,223706176961603;"Precision"
"1059";"seston_plastic_mccormick";"limma voom (TMMwsp)";0,0434782608695652;"Precision"
"1060";"sw_plastic_frere";"limma voom (TMMwsp)";0,459863945578231;"Precision"
"1061";"sw_sed_detender";"limma voom (TMMwsp)";0,13296568627451;"Precision"
"1063";"t1d_mejialeon";"limma voom (TMMwsp)";0,363636363636364;"Precision"
"1064";"wood_plastic_kesy";"limma voom (TMMwsp)";0,0285714285714286;"Precision"
"1065";"ArcticFireSoils";"ALDEx2";0,087431693989071;"F1 Score"
"1072";"cdi_schubert";"ALDEx2";0,451612903225806;"F1 Score"
"1074";"Chemerin";"ALDEx2";0,574018126888218;"F1 Score"
"1077";"edd_singh";"ALDEx2";0,0888888888888889;"F1 Score"
"1079";"glass_plastic_oberbeckmann";"ALDEx2";0,8;"F1 Score"
"1080";"GWMC_ASIA_NA";"ALDEx2";0,00370468377877745;"F1 Score"
"1087";"Ji_WTP_DS";"ALDEx2";0,548780487804878;"F1 Score"
"1088";"MALL";"ALDEx2";1;"F1 Score"
"1092";"ob_zhu";"ALDEx2";0,285714285714286;"F1 Score"
"1095";"sed_plastic_hoellein";"ALDEx2";0,150943396226415;"F1 Score"
"1096";"sed_plastic_rosato";"ALDEx2";0,632098765432099;"F1 Score"
"1097";"seston_plastic_mccormick";"ALDEx2";0,11214953271028;"F1 Score"
"1098";"sw_plastic_frere";"ALDEx2";0,748110831234257;"F1 Score"
"1099";"sw_sed_detender";"ALDEx2";0,41491395793499;"F1 Score"
"1101";"t1d_mejialeon";"ALDEx2";0,166666666666667;"F1 Score"
"1102";"wood_plastic_kesy";"ALDEx2";0,102564102564103;"F1 Score"
"1103";"ArcticFireSoils";"ANCOM-II";0,219047619047619;"F1 Score"
"1110";"cdi_schubert";"ANCOM-II";0,552238805970149;"F1 Score"
"1112";"Chemerin";"ANCOM-II";0,811965811965812;"F1 Score"
"1115";"edd_singh";"ANCOM-II";0,235294117647059;"F1 Score"
"1117";"glass_plastic_oberbeckmann";"ANCOM-II";0,666666666666667;"F1 Score"
"1118";"GWMC_ASIA_NA";"ANCOM-II";0,0117647058823529;"F1 Score"
"1121";"hiv_lozupone";"ANCOM-II";0,0540540540540541;"F1 Score"
"1125";"Ji_WTP_DS";"ANCOM-II";0,530120481927711;"F1 Score"
"1126";"MALL";"ANCOM-II";1;"F1 Score"
"1130";"ob_zhu";"ANCOM-II";0,1;"F1 Score"
"1133";"sed_plastic_hoellein";"ANCOM-II";0,225806451612903;"F1 Score"
"1134";"sed_plastic_rosato";"ANCOM-II";0,526315789473684;"F1 Score"
"1135";"seston_plastic_mccormick";"ANCOM-II";0,179487179487179;"F1 Score"
"1136";"sw_plastic_frere";"ANCOM-II";0,868556701030928;"F1 Score"
"1137";"sw_sed_detender";"ANCOM-II";0,791208791208791;"F1 Score"
"1139";"t1d_mejialeon";"ANCOM-II";0,166666666666667;"F1 Score"
"1140";"wood_plastic_kesy";"ANCOM-II";0,2;"F1 Score"
"1141";"ArcticFireSoils";"corncob";0,0425531914893617;"F1 Score"
"1148";"cdi_schubert";"corncob";0,268656716417911;"F1 Score"
"1150";"Chemerin";"corncob";0,186528497409326;"F1 Score"
"1153";"edd_singh";"corncob";0,0465116279069767;"F1 Score"
"1155";"glass_plastic_oberbeckmann";"corncob";0,461538461538462;"F1 Score"
"1156";"GWMC_ASIA_NA";"corncob";0,00262713454681929;"F1 Score"
"1159";"hiv_lozupone";"corncob";0,290909090909091;"F1 Score"
"1163";"Ji_WTP_DS";"corncob";0,270833333333333;"F1 Score"
"1168";"ob_zhu";"corncob";0,0172413793103448;"F1 Score"
"1171";"sed_plastic_hoellein";"corncob";0,0509554140127388;"F1 Score"
"1172";"sed_plastic_rosato";"corncob";0,402321083172147;"F1 Score"
"1173";"seston_plastic_mccormick";"corncob";0,0520833333333333;"F1 Score"
"1174";"sw_plastic_frere";"corncob";0,368070953436807;"F1 Score"
"1175";"sw_sed_detender";"corncob";0,168345323741007;"F1 Score"
"1176";"t1d_alkanani";"corncob";0,405797101449275;"F1 Score"
"1177";"t1d_mejialeon";"corncob";0,258064516129032;"F1 Score"
"1178";"wood_plastic_kesy";"corncob";0,0327868852459016;"F1 Score"
"1179";"ArcticFireSoils";"DESeq2";0,037037037037037;"F1 Score"
"1186";"cdi_schubert";"DESeq2";0,135714285714286;"F1 Score"
"1188";"Chemerin";"DESeq2";0,442890442890443;"F1 Score"
"1191";"edd_singh";"DESeq2";0,0645161290322581;"F1 Score"
"1193";"glass_plastic_oberbeckmann";"DESeq2";0,461538461538462;"F1 Score"
"1194";"GWMC_ASIA_NA";"DESeq2";0,00299785867237687;"F1 Score"
"1201";"Ji_WTP_DS";"DESeq2";0,421052631578947;"F1 Score"
"1202";"MALL";"DESeq2";0,0689655172413793;"F1 Score"
"1206";"ob_zhu";"DESeq2";0,0625;"F1 Score"
"1209";"sed_plastic_hoellein";"DESeq2";0,170940170940171;"F1 Score"
"1210";"sed_plastic_rosato";"DESeq2";0,510556621880998;"F1 Score"
"1211";"seston_plastic_mccormick";"DESeq2";0,0446247464503043;"F1 Score"
"1212";"sw_plastic_frere";"DESeq2";0,212958767557771;"F1 Score"
"1213";"sw_sed_detender";"DESeq2";0,333846153846154;"F1 Score"
"1215";"t1d_mejialeon";"DESeq2";0,5;"F1 Score"
"1216";"wood_plastic_kesy";"DESeq2";0,0784313725490196;"F1 Score"
"1217";"ArcticFireSoils";"edgeR";0,0204778156996587;"F1 Score"
"1224";"cdi_schubert";"edgeR";0,159744408945687;"F1 Score"
"1226";"Chemerin";"edgeR";0,395833333333333;"F1 Score"
"1229";"edd_singh";"edgeR";0,0272108843537415;"F1 Score"
"1231";"glass_plastic_oberbeckmann";"edgeR";0,0740740740740741;"F1 Score"
"1232";"GWMC_ASIA_NA";"edgeR";0,00252070579762333;"F1 Score"
"1235";"hiv_lozupone";"edgeR";0,181818181818182;"F1 Score"
"1238";"ibd_papa";"edgeR";0,0677966101694915;"F1 Score"
"1239";"Ji_WTP_DS";"edgeR";0,425855513307985;"F1 Score"
"1240";"MALL";"edgeR";0,0121212121212121;"F1 Score"
"1244";"ob_zhu";"edgeR";0,0172413793103448;"F1 Score"
"1247";"sed_plastic_hoellein";"edgeR";0,120588235294118;"F1 Score"
"1248";"sed_plastic_rosato";"edgeR";0,343589743589744;"F1 Score"
"1249";"seston_plastic_mccormick";"edgeR";0,0400333611342786;"F1 Score"
"1250";"sw_plastic_frere";"edgeR";0,19693785649955;"F1 Score"
"1251";"sw_sed_detender";"edgeR";0,210373242850218;"F1 Score"
"1253";"t1d_mejialeon";"edgeR";0,133333333333333;"F1 Score"
"1254";"wood_plastic_kesy";"edgeR";0,0177777777777778;"F1 Score"
"1255";"ArcticFireSoils";"LEfSe";0,023976023976024;"F1 Score"
"1262";"cdi_schubert";"LEfSe";0,168224299065421;"F1 Score"
"1264";"Chemerin";"LEfSe";0,411255411255411;"F1 Score"
"1267";"edd_singh";"LEfSe";0,0294117647058824;"F1 Score"
"1269";"glass_plastic_oberbeckmann";"LEfSe";0,0980392156862745;"F1 Score"
"1270";"GWMC_ASIA_NA";"LEfSe";0,00252252252252252;"F1 Score"
"1273";"hiv_lozupone";"LEfSe";0,275;"F1 Score"
"1276";"ibd_papa";"LEfSe";0,075;"F1 Score"
"1277";"Ji_WTP_DS";"LEfSe";0,453441295546559;"F1 Score"
"1278";"MALL";"LEfSe";0,0327868852459016;"F1 Score"
"1282";"ob_zhu";"LEfSe";0,00763358778625954;"F1 Score"
"1285";"sed_plastic_hoellein";"LEfSe";0,0638820638820639;"F1 Score"
"1286";"sed_plastic_rosato";"LEfSe";0,418451400329489;"F1 Score"
"1287";"seston_plastic_mccormick";"LEfSe";0,050520059435364;"F1 Score"
"1288";"sw_plastic_frere";"LEfSe";0,651709401709402;"F1 Score"
"1289";"sw_sed_detender";"LEfSe";0,24955223880597;"F1 Score"
"1290";"t1d_alkanani";"LEfSe";0,162162162162162;"F1 Score"
"1291";"t1d_mejialeon";"LEfSe";0,252873563218391;"F1 Score"
"1292";"wood_plastic_kesy";"LEfSe";0,0155038759689922;"F1 Score"
"1293";"ArcticFireSoils";"MaAsLin2";0,0277777777777778;"F1 Score"
"1300";"cdi_schubert";"MaAsLin2";0,154786150712831;"F1 Score"
"1302";"Chemerin";"MaAsLin2";0,407725321888412;"F1 Score"
"1305";"edd_singh";"MaAsLin2";0,0350877192982456;"F1 Score"
"1307";"glass_plastic_oberbeckmann";"MaAsLin2";0,266666666666667;"F1 Score"
"1308";"GWMC_ASIA_NA";"MaAsLin2";0,002568336085122;"F1 Score"
"1311";"hiv_lozupone";"MaAsLin2";0,153846153846154;"F1 Score"
"1314";"ibd_papa";"MaAsLin2";0,2;"F1 Score"
"1315";"Ji_WTP_DS";"MaAsLin2";0,464135021097046;"F1 Score"
"1316";"MALL";"MaAsLin2";1;"F1 Score"
"1320";"ob_zhu";"MaAsLin2";0,0123456790123457;"F1 Score"
"1323";"sed_plastic_hoellein";"MaAsLin2";0,0495867768595041;"F1 Score"
"1324";"sed_plastic_rosato";"MaAsLin2";0,423756019261637;"F1 Score"
"1325";"seston_plastic_mccormick";"MaAsLin2";0,0507936507936508;"F1 Score"
"1326";"sw_plastic_frere";"MaAsLin2";0,738882554161916;"F1 Score"
"1327";"sw_sed_detender";"MaAsLin2";0,22359608449253;"F1 Score"
"1329";"t1d_mejialeon";"MaAsLin2";0,48780487804878;"F1 Score"
"1330";"wood_plastic_kesy";"MaAsLin2";0,0373831775700935;"F1 Score"
"1331";"ArcticFireSoils";"MaAsLin2 (rare)";0,028452874925904;"F1 Score"
"1338";"cdi_schubert";"MaAsLin2 (rare)";0,191489361702128;"F1 Score"
"1340";"Chemerin";"MaAsLin2 (rare)";0,442890442890443;"F1 Score"
"1343";"edd_singh";"MaAsLin2 (rare)";0,0377358490566038;"F1 Score"
"1345";"glass_plastic_oberbeckmann";"MaAsLin2 (rare)";0,307692307692308;"F1 Score"
"1346";"GWMC_ASIA_NA";"MaAsLin2 (rare)";0,00259692079391579;"F1 Score"
"1349";"hiv_lozupone";"MaAsLin2 (rare)";0,0540540540540541;"F1 Score"
"1352";"ibd_papa";"MaAsLin2 (rare)";0,2;"F1 Score"
"1353";"Ji_WTP_DS";"MaAsLin2 (rare)";0,46551724137931;"F1 Score"
"1361";"sed_plastic_hoellein";"MaAsLin2 (rare)";0,0344827586206897;"F1 Score"
"1362";"sed_plastic_rosato";"MaAsLin2 (rare)";0,489270386266094;"F1 Score"
"1363";"seston_plastic_mccormick";"MaAsLin2 (rare)";0,0756756756756757;"F1 Score"
"1364";"sw_plastic_frere";"MaAsLin2 (rare)";0,750841750841751;"F1 Score"
"1365";"sw_sed_detender";"MaAsLin2 (rare)";0,249388753056235;"F1 Score"
"1367";"t1d_mejialeon";"MaAsLin2 (rare)";0,344827586206897;"F1 Score"
"1368";"wood_plastic_kesy";"MaAsLin2 (rare)";0,0571428571428571;"F1 Score"
"1369";"ArcticFireSoils";"metagenomeSeq";0,0301034807149577;"F1 Score"
"1376";"cdi_schubert";"metagenomeSeq";0,365384615384615;"F1 Score"
"1378";"Chemerin";"metagenomeSeq";0,412416851441242;"F1 Score"
"1381";"edd_singh";"metagenomeSeq";0,108108108108108;"F1 Score"
"1383";"glass_plastic_oberbeckmann";"metagenomeSeq";0,153846153846154;"F1 Score"
"1384";"GWMC_ASIA_NA";"metagenomeSeq";0,00260610573343261;"F1 Score"
"1390";"ibd_papa";"metagenomeSeq";0,166666666666667;"F1 Score"
"1391";"Ji_WTP_DS";"metagenomeSeq";0,415458937198068;"F1 Score"
"1399";"sed_plastic_hoellein";"metagenomeSeq";0,105263157894737;"F1 Score"
"1400";"sed_plastic_rosato";"metagenomeSeq";0,365887207702889;"F1 Score"
"1401";"seston_plastic_mccormick";"metagenomeSeq";0,085427135678392;"F1 Score"
"1402";"sw_plastic_frere";"metagenomeSeq";0,652977412731006;"F1 Score"
"1403";"sw_sed_detender";"metagenomeSeq";0,231464737793852;"F1 Score"
"1405";"t1d_mejialeon";"metagenomeSeq";0,4;"F1 Score"
"1406";"wood_plastic_kesy";"metagenomeSeq";0,0754716981132075;"F1 Score"
"1407";"ArcticFireSoils";"t-test (rare)";0,029869321717486;"F1 Score"
"1414";"cdi_schubert";"t-test (rare)";0,12;"F1 Score"
"1416";"Chemerin";"t-test (rare)";0,41304347826087;"F1 Score"
"1419";"edd_singh";"t-test (rare)";0,121212121212121;"F1 Score"
"1422";"GWMC_ASIA_NA";"t-test (rare)";0,00277063130813378;"F1 Score"
"1429";"Ji_WTP_DS";"t-test (rare)";0,441988950276243;"F1 Score"
"1438";"sed_plastic_rosato";"t-test (rare)";0,598187311178248;"F1 Score"
"1439";"seston_plastic_mccormick";"t-test (rare)";0,0246913580246914;"F1 Score"
"1440";"sw_plastic_frere";"t-test (rare)";0,225859247135843;"F1 Score"
"1441";"sw_sed_detender";"t-test (rare)";0,428426395939086;"F1 Score"
"1443";"t1d_mejialeon";"t-test (rare)";0,166666666666667;"F1 Score"
"1444";"wood_plastic_kesy";"t-test (rare)";0,117647058823529;"F1 Score"
"1445";"ArcticFireSoils";"Wilcoxon (CLR)";0,0225882352941176;"F1 Score"
"1452";"cdi_schubert";"Wilcoxon (CLR)";0,132427843803056;"F1 Score"
"1454";"Chemerin";"Wilcoxon (CLR)";0,431818181818182;"F1 Score"
"1457";"edd_singh";"Wilcoxon (CLR)";0,0264900662251656;"F1 Score"
"1459";"glass_plastic_oberbeckmann";"Wilcoxon (CLR)";0,571428571428572;"F1 Score"
"1460";"GWMC_ASIA_NA";"Wilcoxon (CLR)";0,00231061231226275;"F1 Score"
"1467";"Ji_WTP_DS";"Wilcoxon (CLR)";0,504504504504504;"F1 Score"
"1468";"MALL";"Wilcoxon (CLR)";1;"F1 Score"
"1472";"ob_zhu";"Wilcoxon (CLR)";0,0153256704980843;"F1 Score"
"1475";"sed_plastic_hoellein";"Wilcoxon (CLR)";0,180478821362799;"F1 Score"
"1476";"sed_plastic_rosato";"Wilcoxon (CLR)";0,350785340314136;"F1 Score"
"1477";"seston_plastic_mccormick";"Wilcoxon (CLR)";0,0395882818685669;"F1 Score"
"1478";"sw_plastic_frere";"Wilcoxon (CLR)";0,202233980011758;"F1 Score"
"1479";"sw_sed_detender";"Wilcoxon (CLR)";0,253504672897196;"F1 Score"
"1482";"wood_plastic_kesy";"Wilcoxon (CLR)";0,013986013986014;"F1 Score"
"1483";"ArcticFireSoils";"Wilcoxon (rare)";0,0268306316377865;"F1 Score"
"1490";"cdi_schubert";"Wilcoxon (rare)";0,177777777777778;"F1 Score"
"1492";"Chemerin";"Wilcoxon (rare)";0,426966292134831;"F1 Score"
"1495";"edd_singh";"Wilcoxon (rare)";0,032258064516129;"F1 Score"
"1497";"glass_plastic_oberbeckmann";"Wilcoxon (rare)";0,3;"F1 Score"
"1498";"GWMC_ASIA_NA";"Wilcoxon (rare)";0,00256551218618288;"F1 Score"
"1505";"Ji_WTP_DS";"Wilcoxon (rare)";0,464135021097046;"F1 Score"
"1510";"ob_zhu";"Wilcoxon (rare)";0,0769230769230769;"F1 Score"
"1514";"sed_plastic_rosato";"Wilcoxon (rare)";0,493723849372385;"F1 Score"
"1515";"seston_plastic_mccormick";"Wilcoxon (rare)";0,0990990990990991;"F1 Score"
"1516";"sw_plastic_frere";"Wilcoxon (rare)";0,74025974025974;"F1 Score"
"1517";"sw_sed_detender";"Wilcoxon (rare)";0,252163164400494;"F1 Score"
"1519";"t1d_mejialeon";"Wilcoxon (rare)";0,37037037037037;"F1 Score"
"1520";"wood_plastic_kesy";"Wilcoxon (rare)";0,0645161290322581;"F1 Score"
"1521";"ArcticFireSoils";"limma voom (TMM)";0,0239282153539382;"F1 Score"
"1528";"cdi_schubert";"limma voom (TMM)";0,330508474576271;"F1 Score"
"1530";"Chemerin";"limma voom (TMM)";0,481012658227848;"F1 Score"
"1533";"edd_singh";"limma voom (TMM)";0,0449438202247191;"F1 Score"
"1535";"glass_plastic_oberbeckmann";"limma voom (TMM)";0,315789473684211;"F1 Score"
"1536";"GWMC_ASIA_NA";"limma voom (TMM)";0,00242088881203528;"F1 Score"
"1543";"Ji_WTP_DS";"limma voom (TMM)";0,440816326530612;"F1 Score"
"1544";"MALL";"limma voom (TMM)";0,0185185185185185;"F1 Score"
"1548";"ob_zhu";"limma voom (TMM)";0,4;"F1 Score"
"1551";"sed_plastic_hoellein";"limma voom (TMM)";0,206896551724138;"F1 Score"
"1552";"sed_plastic_rosato";"limma voom (TMM)";0,28755364806867;"F1 Score"
"1553";"seston_plastic_mccormick";"limma voom (TMM)";0,0748829953198128;"F1 Score"
"1554";"sw_plastic_frere";"limma voom (TMM)";0,530643910007758;"F1 Score"
"1555";"sw_sed_detender";"limma voom (TMM)";0,259569377990431;"F1 Score"
"1557";"t1d_mejialeon";"limma voom (TMM)";0,208333333333333;"F1 Score"
"1558";"wood_plastic_kesy";"limma voom (TMM)";0,0634920634920635;"F1 Score"
"1559";"ArcticFireSoils";"limma voom (TMMwsp)";0,0328542094455852;"F1 Score"
"1566";"cdi_schubert";"limma voom (TMMwsp)";0,12807881773399;"F1 Score"
"1568";"Chemerin";"limma voom (TMMwsp)";0,359848484848485;"F1 Score"
"1571";"edd_singh";"limma voom (TMMwsp)";0,0547945205479452;"F1 Score"
"1573";"glass_plastic_oberbeckmann";"limma voom (TMMwsp)";0,0549450549450549;"F1 Score"
"1574";"GWMC_ASIA_NA";"limma voom (TMMwsp)";0,00253945220388173;"F1 Score"
"1580";"ibd_papa";"limma voom (TMMwsp)";0,0384615384615385;"F1 Score"
"1581";"Ji_WTP_DS";"limma voom (TMMwsp)";0,468619246861925;"F1 Score"
"1582";"MALL";"limma voom (TMMwsp)";0,08;"F1 Score"
"1586";"ob_zhu";"limma voom (TMMwsp)";0,00867678958785249;"F1 Score"
"1589";"sed_plastic_hoellein";"limma voom (TMMwsp)";0,208510638297872;"F1 Score"
"1590";"sed_plastic_rosato";"limma voom (TMMwsp)";0,365620736698499;"F1 Score"
"1591";"seston_plastic_mccormick";"limma voom (TMMwsp)";0,0833333333333333;"F1 Score"
"1592";"sw_plastic_frere";"limma voom (TMMwsp)";0,626506024096386;"F1 Score"
"1593";"sw_sed_detender";"limma voom (TMMwsp)";0,234721471065441;"F1 Score"
"1595";"t1d_mejialeon";"limma voom (TMMwsp)";0,363636363636364;"F1 Score"
"1596";"wood_plastic_kesy";"limma voom (TMMwsp)";0,0555555555555556;"F1 Score"
