,Var1,Var2,value,type
1,ArcticFireSoils,ALDEx2,0.996124031007752,Recall
2,ArcticFreshwaters,ALDEx2,1,Recall
3,ArcticTransects,ALDEx2,1,Recall
4,art_scher,ALDEx2,0,Recall
6,BISCUIT,ALDEx2,0,Recall
7,Blueberry,ALDEx2,0,Recall
8,cdi_schubert,ALDEx2,0.887096774193548,Recall
9,cdi_vincent,ALDEx2,0,Recall
10,Chemerin,ALDEx2,1,Recall
12,crc_zeller,ALDEx2,0,Recall
13,edd_singh,ALDEx2,0.848484848484849,Recall
14,Exercise,ALDEx2,0,Recall
15,glass_plastic_oberbeckmann,ALDEx2,0.0641025641025641,Recall
16,GWMC_ASIA_NA,ALDEx2,1,Recall
17,GWMC_HOT_COLD,ALDEx2,1,Recall
18,hiv_dinh,ALDEx2,0,Recall
19,hiv_lozupone,ALDEx2,0,Recall
20,hiv_noguerajulian,ALDEx2,0,Recall
21,ibd_gevers,ALDEx2,0,Recall
22,ibd_papa,ALDEx2,0,Recall
23,Ji_WTP_DS,ALDEx2,0.809090909090909,Recall
24,MALL,ALDEx2,0.0454545454545455,Recall
26,ob_ross,ALDEx2,0,Recall
27,ob_turnbaugh,ALDEx2,0,Recall
28,ob_zhu,ALDEx2,0.027027027027027,Recall
30,par_scheperjans,ALDEx2,0,Recall
31,sed_plastic_hoellein,ALDEx2,0.00992555831265509,Recall
32,sed_plastic_rosato,ALDEx2,0.575692963752665,Recall
33,seston_plastic_mccormick,ALDEx2,0.264462809917355,Recall
34,sw_plastic_frere,ALDEx2,0.427889207258835,Recall
35,sw_sed_detender,ALDEx2,0.661431064572426,Recall
36,t1d_alkanani,ALDEx2,0,Recall
37,t1d_mejialeon,ALDEx2,0.00917431192660551,Recall
38,wood_plastic_kesy,ALDEx2,0.486486486486487,Recall
39,ArcticFireSoils,ANCOM-II,0.651162790697674,Recall
40,ArcticFreshwaters,ANCOM-II,0.785714285714286,Recall
41,ArcticTransects,ANCOM-II,0.629565217391304,Recall
42,art_scher,ANCOM-II,0,Recall
44,BISCUIT,ANCOM-II,0.25,Recall
45,Blueberry,ANCOM-II,0.170454545454545,Recall
46,cdi_schubert,ANCOM-II,0.693548387096774,Recall
47,cdi_vincent,ANCOM-II,0.0526315789473684,Recall
48,Chemerin,ANCOM-II,0.702020202020202,Recall
50,crc_zeller,ANCOM-II,0.857142857142857,Recall
51,edd_singh,ANCOM-II,0.424242424242424,Recall
52,Exercise,ANCOM-II,1,Recall
53,glass_plastic_oberbeckmann,ANCOM-II,0.0512820512820513,Recall
54,GWMC_ASIA_NA,ANCOM-II,0.996955859969559,Recall
55,GWMC_HOT_COLD,ANCOM-II,1,Recall
56,hiv_dinh,ANCOM-II,0,Recall
57,hiv_lozupone,ANCOM-II,0.0072992700729927,Recall
58,hiv_noguerajulian,ANCOM-II,0.916666666666667,Recall
59,ibd_gevers,ANCOM-II,0.236559139784946,Recall
60,ibd_papa,ANCOM-II,0,Recall
61,Ji_WTP_DS,ANCOM-II,0.245454545454545,Recall
62,MALL,ANCOM-II,0.0454545454545455,Recall
64,ob_ross,ANCOM-II,0,Recall
65,ob_turnbaugh,ANCOM-II,0.142857142857143,Recall
66,ob_zhu,ANCOM-II,0.0972972972972973,Recall
68,par_scheperjans,ANCOM-II,0,Recall
69,sed_plastic_hoellein,ANCOM-II,0.032258064516129,Recall
70,sed_plastic_rosato,ANCOM-II,0.119402985074627,Recall
71,seston_plastic_mccormick,ANCOM-II,0.169421487603306,Recall
72,sw_plastic_frere,ANCOM-II,0.376313276026743,Recall
73,sw_sed_detender,ANCOM-II,0.206806282722513,Recall
74,t1d_alkanani,ANCOM-II,0,Recall
75,t1d_mejialeon,ANCOM-II,0.00917431192660551,Recall
76,wood_plastic_kesy,ANCOM-II,0.108108108108108,Recall
77,ArcticFireSoils,corncob,0.786821705426357,Recall
78,ArcticFreshwaters,corncob,1,Recall
79,ArcticTransects,corncob,0.893913043478261,Recall
80,art_scher,corncob,0.111111111111111,Recall
82,BISCUIT,corncob,0,Recall
83,Blueberry,corncob,0.0681818181818182,Recall
84,cdi_schubert,corncob,0.596774193548387,Recall
85,cdi_vincent,corncob,0.157894736842105,Recall
86,Chemerin,corncob,0.257575757575758,Recall
88,crc_zeller,corncob,0.714285714285714,Recall
89,edd_singh,corncob,0.878787878787879,Recall
90,Exercise,corncob,0,Recall
91,glass_plastic_oberbeckmann,corncob,0.102564102564103,Recall
92,GWMC_ASIA_NA,corncob,0.990867579908676,Recall
93,GWMC_HOT_COLD,corncob,0.991150442477876,Recall
94,hiv_dinh,corncob,0.027027027027027,Recall
95,hiv_lozupone,corncob,0.0510948905109489,Recall
96,hiv_noguerajulian,corncob,0.25,Recall
97,ibd_gevers,corncob,0.67741935483871,Recall
98,ibd_papa,corncob,0.037037037037037,Recall
99,Ji_WTP_DS,corncob,0.272727272727273,Recall
100,MALL,corncob,0.409090909090909,Recall
102,ob_ross,corncob,0,Recall
103,ob_turnbaugh,corncob,0.0476190476190476,Recall
104,ob_zhu,corncob,0.378378378378378,Recall
106,par_scheperjans,corncob,0,Recall
107,sed_plastic_hoellein,corncob,0.136476426799007,Recall
108,sed_plastic_rosato,corncob,0.639658848614073,Recall
109,seston_plastic_mccormick,corncob,0.586776859504132,Recall
110,sw_plastic_frere,corncob,0.345749761222541,Recall
111,sw_sed_detender,corncob,0.62739965095986,Recall
112,t1d_alkanani,corncob,0.201520912547529,Recall
113,t1d_mejialeon,corncob,0.385321100917431,Recall
114,wood_plastic_kesy,corncob,0.567567567567568,Recall
115,ArcticFireSoils,DESeq2,0.937984496124031,Recall
116,ArcticFreshwaters,DESeq2,1,Recall
117,ArcticTransects,DESeq2,0.95304347826087,Recall
118,art_scher,DESeq2,0.0555555555555556,Recall
120,BISCUIT,DESeq2,0.25,Recall
121,Blueberry,DESeq2,0.0795454545454545,Recall
122,cdi_schubert,DESeq2,0.983870967741935,Recall
123,cdi_vincent,DESeq2,0.526315789473684,Recall
124,Chemerin,DESeq2,0.95959595959596,Recall
126,crc_zeller,DESeq2,1,Recall
127,edd_singh,DESeq2,0.787878787878788,Recall
128,Exercise,DESeq2,0,Recall
129,glass_plastic_oberbeckmann,DESeq2,0.0769230769230769,Recall
130,GWMC_ASIA_NA,DESeq2,0.996955859969559,Recall
131,GWMC_HOT_COLD,DESeq2,0.991150442477876,Recall
132,hiv_dinh,DESeq2,0,Recall
133,hiv_lozupone,DESeq2,0.138686131386861,Recall
134,hiv_noguerajulian,DESeq2,0,Recall
135,ibd_gevers,DESeq2,0.021505376344086,Recall
136,ibd_papa,DESeq2,0,Recall
137,Ji_WTP_DS,DESeq2,0.9,Recall
138,MALL,DESeq2,0.545454545454545,Recall
140,ob_ross,DESeq2,0,Recall
141,ob_turnbaugh,DESeq2,0.0714285714285714,Recall
142,ob_zhu,DESeq2,0.259459459459459,Recall
144,par_scheperjans,DESeq2,0,Recall
145,sed_plastic_hoellein,DESeq2,0.136476426799007,Recall
146,sed_plastic_rosato,DESeq2,0.639658848614073,Recall
147,seston_plastic_mccormick,DESeq2,0.847107438016529,Recall
148,sw_plastic_frere,DESeq2,0.909264565425024,Recall
149,sw_sed_detender,DESeq2,0.732111692844677,Recall
150,t1d_alkanani,DESeq2,0,Recall
151,t1d_mejialeon,DESeq2,0.146788990825688,Recall
152,wood_plastic_kesy,DESeq2,0.540540540540541,Recall
153,ArcticFireSoils,edgeR,0.976744186046512,Recall
154,ArcticFreshwaters,edgeR,1,Recall
155,ArcticTransects,edgeR,0.987826086956522,Recall
156,art_scher,edgeR,0.111111111111111,Recall
158,BISCUIT,edgeR,0.5,Recall
159,Blueberry,edgeR,0.704545454545455,Recall
160,cdi_schubert,edgeR,0.854838709677419,Recall
161,cdi_vincent,edgeR,0.368421052631579,Recall
162,Chemerin,edgeR,1,Recall
164,crc_zeller,edgeR,1,Recall
165,edd_singh,edgeR,0.939393939393939,Recall
166,Exercise,edgeR,0,Recall
167,glass_plastic_oberbeckmann,edgeR,0.615384615384615,Recall
168,GWMC_ASIA_NA,edgeR,0.995433789954338,Recall
169,GWMC_HOT_COLD,edgeR,0.991150442477876,Recall
170,hiv_dinh,edgeR,0.378378378378378,Recall
171,hiv_lozupone,edgeR,0.0656934306569343,Recall
172,hiv_noguerajulian,edgeR,0.583333333333333,Recall
173,ibd_gevers,edgeR,0.548387096774194,Recall
174,ibd_papa,edgeR,0.281481481481481,Recall
175,Ji_WTP_DS,edgeR,0.945454545454545,Recall
176,MALL,edgeR,0.863636363636364,Recall
178,ob_ross,edgeR,0.5,Recall
179,ob_turnbaugh,edgeR,0.619047619047619,Recall
180,ob_zhu,edgeR,0.551351351351351,Recall
182,par_scheperjans,edgeR,0.0909090909090909,Recall
183,sed_plastic_hoellein,edgeR,0.67741935483871,Recall
184,sed_plastic_rosato,edgeR,0.852878464818763,Recall
185,seston_plastic_mccormick,edgeR,0.946280991735537,Recall
186,sw_plastic_frere,edgeR,0.991404011461318,Recall
187,sw_sed_detender,edgeR,0.985165794066318,Recall
188,t1d_alkanani,edgeR,0,Recall
189,t1d_mejialeon,edgeR,0.119266055045872,Recall
190,wood_plastic_kesy,edgeR,0.891891891891892,Recall
191,ArcticFireSoils,LEfSe,1,Recall
192,ArcticFreshwaters,LEfSe,1,Recall
193,ArcticTransects,LEfSe,0.998260869565217,Recall
194,art_scher,LEfSe,0.722222222222222,Recall
196,BISCUIT,LEfSe,1,Recall
197,Blueberry,LEfSe,1,Recall
198,cdi_schubert,LEfSe,1,Recall
199,cdi_vincent,LEfSe,0.947368421052632,Recall
200,Chemerin,LEfSe,1,Recall
202,crc_zeller,LEfSe,1,Recall
203,edd_singh,LEfSe,1,Recall
204,Exercise,LEfSe,1,Recall
205,glass_plastic_oberbeckmann,LEfSe,0.794871794871795,Recall
206,GWMC_ASIA_NA,LEfSe,1,Recall
207,GWMC_HOT_COLD,LEfSe,1,Recall
208,hiv_dinh,LEfSe,0.513513513513513,Recall
209,hiv_lozupone,LEfSe,0.248175182481752,Recall
210,hiv_noguerajulian,LEfSe,1,Recall
211,ibd_gevers,LEfSe,0.731182795698925,Recall
212,ibd_papa,LEfSe,0.496296296296296,Recall
213,Ji_WTP_DS,LEfSe,1,Recall
214,MALL,LEfSe,1,Recall
216,ob_ross,LEfSe,1,Recall
217,ob_turnbaugh,LEfSe,0.976190476190476,Recall
218,ob_zhu,LEfSe,0.724324324324324,Recall
220,par_scheperjans,LEfSe,0.818181818181818,Recall
221,sed_plastic_hoellein,LEfSe,0.550868486352357,Recall
222,sed_plastic_rosato,LEfSe,0.865671641791045,Recall
223,seston_plastic_mccormick,LEfSe,0.93801652892562,Recall
224,sw_plastic_frere,LEfSe,0.511938872970392,Recall
225,sw_sed_detender,LEfSe,0.953752181500873,Recall
226,t1d_alkanani,LEfSe,0.349809885931559,Recall
227,t1d_mejialeon,LEfSe,0.660550458715596,Recall
228,wood_plastic_kesy,LEfSe,0.783783783783784,Recall
229,ArcticFireSoils,MaAsLin2,0.996124031007752,Recall
230,ArcticFreshwaters,MaAsLin2,1,Recall
231,ArcticTransects,MaAsLin2,1,Recall
232,art_scher,MaAsLin2,0.222222222222222,Recall
234,BISCUIT,MaAsLin2,0,Recall
235,Blueberry,MaAsLin2,0.397727272727273,Recall
236,cdi_schubert,MaAsLin2,0.967741935483871,Recall
237,cdi_vincent,MaAsLin2,0,Recall
238,Chemerin,MaAsLin2,1,Recall
240,crc_zeller,MaAsLin2,0.285714285714286,Recall
241,edd_singh,MaAsLin2,1,Recall
242,Exercise,MaAsLin2,0,Recall
243,glass_plastic_oberbeckmann,MaAsLin2,0.320512820512821,Recall
244,GWMC_ASIA_NA,MaAsLin2,1,Recall
245,GWMC_HOT_COLD,MaAsLin2,1,Recall
246,hiv_dinh,MaAsLin2,0,Recall
247,hiv_lozupone,MaAsLin2,0.0218978102189781,Recall
248,hiv_noguerajulian,MaAsLin2,0.666666666666667,Recall
249,ibd_gevers,MaAsLin2,0.806451612903226,Recall
250,ibd_papa,MaAsLin2,0.0148148148148148,Recall
251,Ji_WTP_DS,MaAsLin2,1,Recall
252,MALL,MaAsLin2,0.0454545454545455,Recall
254,ob_ross,MaAsLin2,0,Recall
255,ob_turnbaugh,MaAsLin2,0,Recall
256,ob_zhu,MaAsLin2,0.681081081081081,Recall
258,par_scheperjans,MaAsLin2,0,Recall
259,sed_plastic_hoellein,MaAsLin2,0.178660049627792,Recall
260,sed_plastic_rosato,MaAsLin2,0.925373134328358,Recall
261,seston_plastic_mccormick,MaAsLin2,0.971074380165289,Recall
262,sw_plastic_frere,MaAsLin2,0.492836676217765,Recall
263,sw_sed_detender,MaAsLin2,1,Recall
264,t1d_alkanani,MaAsLin2,0,Recall
265,t1d_mejialeon,MaAsLin2,0.275229357798165,Recall
266,wood_plastic_kesy,MaAsLin2,0.878378378378378,Recall
267,ArcticFireSoils,MaAsLin2 (rare),0.996124031007752,Recall
268,ArcticFreshwaters,MaAsLin2 (rare),1,Recall
269,ArcticTransects,MaAsLin2 (rare),0.989565217391304,Recall
270,art_scher,MaAsLin2 (rare),0.0555555555555556,Recall
272,BISCUIT,MaAsLin2 (rare),0,Recall
273,Blueberry,MaAsLin2 (rare),0.318181818181818,Recall
274,cdi_schubert,MaAsLin2 (rare),0.951612903225806,Recall
275,cdi_vincent,MaAsLin2 (rare),0,Recall
276,Chemerin,MaAsLin2 (rare),0.994949494949495,Recall
278,crc_zeller,MaAsLin2 (rare),0,Recall
279,edd_singh,MaAsLin2 (rare),0.96969696969697,Recall
280,Exercise,MaAsLin2 (rare),1,Recall
281,glass_plastic_oberbeckmann,MaAsLin2 (rare),0.256410256410256,Recall
282,GWMC_ASIA_NA,MaAsLin2 (rare),1,Recall
283,GWMC_HOT_COLD,MaAsLin2 (rare),1,Recall
284,hiv_dinh,MaAsLin2 (rare),0,Recall
285,hiv_lozupone,MaAsLin2 (rare),0.0072992700729927,Recall
286,hiv_noguerajulian,MaAsLin2 (rare),0.25,Recall
287,ibd_gevers,MaAsLin2 (rare),0.397849462365591,Recall
288,ibd_papa,MaAsLin2 (rare),0.0148148148148148,Recall
289,Ji_WTP_DS,MaAsLin2 (rare),0.990909090909091,Recall
290,MALL,MaAsLin2 (rare),0,Recall
292,ob_ross,MaAsLin2 (rare),0,Recall
293,ob_turnbaugh,MaAsLin2 (rare),0,Recall
294,ob_zhu,MaAsLin2 (rare),0.151351351351351,Recall
296,par_scheperjans,MaAsLin2 (rare),0,Recall
297,sed_plastic_hoellein,MaAsLin2 (rare),0.0223325062034739,Recall
298,sed_plastic_rosato,MaAsLin2 (rare),0.660980810234542,Recall
299,seston_plastic_mccormick,MaAsLin2 (rare),0.578512396694215,Recall
300,sw_plastic_frere,MaAsLin2 (rare),0.23018147086915,Recall
301,sw_sed_detender,MaAsLin2 (rare),0.93630017452007,Recall
302,t1d_alkanani,MaAsLin2 (rare),0,Recall
303,t1d_mejialeon,MaAsLin2 (rare),0.155963302752294,Recall
304,wood_plastic_kesy,MaAsLin2 (rare),0.405405405405405,Recall
305,ArcticFireSoils,metagenomeSeq,0.75968992248062,Recall
306,ArcticFreshwaters,metagenomeSeq,1,Recall
307,ArcticTransects,metagenomeSeq,0.989565217391304,Recall
308,art_scher,metagenomeSeq,0.0555555555555556,Recall
310,BISCUIT,metagenomeSeq,0,Recall
311,Blueberry,metagenomeSeq,0.136363636363636,Recall
312,cdi_schubert,metagenomeSeq,0.306451612903226,Recall
313,cdi_vincent,metagenomeSeq,0.0526315789473684,Recall
314,Chemerin,metagenomeSeq,0.939393939393939,Recall
316,crc_zeller,metagenomeSeq,0.285714285714286,Recall
317,edd_singh,metagenomeSeq,0.515151515151515,Recall
318,Exercise,metagenomeSeq,0,Recall
319,glass_plastic_oberbeckmann,metagenomeSeq,0.256410256410256,Recall
320,GWMC_ASIA_NA,metagenomeSeq,0.993911719939117,Recall
321,GWMC_HOT_COLD,metagenomeSeq,0.991150442477876,Recall
322,hiv_dinh,metagenomeSeq,0,Recall
323,hiv_lozupone,metagenomeSeq,0,Recall
324,hiv_noguerajulian,metagenomeSeq,0,Recall
325,ibd_gevers,metagenomeSeq,0.462365591397849,Recall
326,ibd_papa,metagenomeSeq,0.0296296296296296,Recall
327,Ji_WTP_DS,metagenomeSeq,0.836363636363636,Recall
328,MALL,metagenomeSeq,0.363636363636364,Recall
330,ob_ross,metagenomeSeq,0,Recall
331,ob_turnbaugh,metagenomeSeq,0,Recall
332,ob_zhu,metagenomeSeq,0,Recall
334,par_scheperjans,metagenomeSeq,0,Recall
335,sed_plastic_hoellein,metagenomeSeq,0.0694789081885856,Recall
336,sed_plastic_rosato,metagenomeSeq,0.810234541577825,Recall
337,seston_plastic_mccormick,metagenomeSeq,0.231404958677686,Recall
338,sw_plastic_frere,metagenomeSeq,0.4603629417383,Recall
339,sw_sed_detender,metagenomeSeq,0.831588132635253,Recall
340,t1d_alkanani,metagenomeSeq,0,Recall
341,t1d_mejialeon,metagenomeSeq,0.128440366972477,Recall
342,wood_plastic_kesy,metagenomeSeq,0.581081081081081,Recall
343,ArcticFireSoils,t-test (rare),0.945736434108527,Recall
344,ArcticFreshwaters,t-test (rare),0.928571428571429,Recall
345,ArcticTransects,t-test (rare),0.958260869565217,Recall
346,art_scher,t-test (rare),0,Recall
348,BISCUIT,t-test (rare),0,Recall
349,Blueberry,t-test (rare),0,Recall
350,cdi_schubert,t-test (rare),0.758064516129032,Recall
351,cdi_vincent,t-test (rare),0,Recall
352,Chemerin,t-test (rare),0.994949494949495,Recall
354,crc_zeller,t-test (rare),0,Recall
355,edd_singh,t-test (rare),0.696969696969697,Recall
356,Exercise,t-test (rare),0,Recall
357,glass_plastic_oberbeckmann,t-test (rare),0,Recall
358,GWMC_ASIA_NA,t-test (rare),0.983257229832572,Recall
359,GWMC_HOT_COLD,t-test (rare),0.973451327433628,Recall
360,hiv_dinh,t-test (rare),0,Recall
361,hiv_lozupone,t-test (rare),0.0364963503649635,Recall
362,hiv_noguerajulian,t-test (rare),0,Recall
363,ibd_gevers,t-test (rare),0.010752688172043,Recall
364,ibd_papa,t-test (rare),0,Recall
365,Ji_WTP_DS,t-test (rare),0.881818181818182,Recall
366,MALL,t-test (rare),0,Recall
368,ob_ross,t-test (rare),0,Recall
369,ob_turnbaugh,t-test (rare),0,Recall
370,ob_zhu,t-test (rare),0,Recall
372,par_scheperjans,t-test (rare),0,Recall
373,sed_plastic_hoellein,t-test (rare),0,Recall
374,sed_plastic_rosato,t-test (rare),0.38592750533049,Recall
375,seston_plastic_mccormick,t-test (rare),0.479338842975207,Recall
376,sw_plastic_frere,t-test (rare),0.240687679083095,Recall
377,sw_sed_detender,t-test (rare),0.587260034904014,Recall
378,t1d_alkanani,t-test (rare),0,Recall
379,t1d_mejialeon,t-test (rare),0.00917431192660551,Recall
380,wood_plastic_kesy,t-test (rare),0.202702702702703,Recall
381,ArcticFireSoils,Wilcoxon (CLR),0.918604651162791,Recall
382,ArcticFreshwaters,Wilcoxon (CLR),1,Recall
383,ArcticTransects,Wilcoxon (CLR),1,Recall
384,art_scher,Wilcoxon (CLR),0,Recall
386,BISCUIT,Wilcoxon (CLR),0,Recall
387,Blueberry,Wilcoxon (CLR),0,Recall
388,cdi_schubert,Wilcoxon (CLR),0.693548387096774,Recall
389,cdi_vincent,Wilcoxon (CLR),0,Recall
390,Chemerin,Wilcoxon (CLR),1,Recall
392,crc_zeller,Wilcoxon (CLR),0.285714285714286,Recall
393,edd_singh,Wilcoxon (CLR),0.848484848484849,Recall
394,Exercise,Wilcoxon (CLR),0,Recall
395,glass_plastic_oberbeckmann,Wilcoxon (CLR),0.0256410256410256,Recall
396,GWMC_ASIA_NA,Wilcoxon (CLR),1,Recall
397,GWMC_HOT_COLD,Wilcoxon (CLR),1,Recall
398,hiv_dinh,Wilcoxon (CLR),0,Recall
399,hiv_lozupone,Wilcoxon (CLR),0,Recall
400,hiv_noguerajulian,Wilcoxon (CLR),0,Recall
401,ibd_gevers,Wilcoxon (CLR),0,Recall
402,ibd_papa,Wilcoxon (CLR),0,Recall
403,Ji_WTP_DS,Wilcoxon (CLR),0.709090909090909,Recall
404,MALL,Wilcoxon (CLR),0.0454545454545455,Recall
406,ob_ross,Wilcoxon (CLR),0,Recall
407,ob_turnbaugh,Wilcoxon (CLR),0.0476190476190476,Recall
408,ob_zhu,Wilcoxon (CLR),0.313513513513514,Recall
410,par_scheperjans,Wilcoxon (CLR),0,Recall
411,sed_plastic_hoellein,Wilcoxon (CLR),0.270471464019851,Recall
412,sed_plastic_rosato,Wilcoxon (CLR),0.808102345415778,Recall
413,seston_plastic_mccormick,Wilcoxon (CLR),0.37603305785124,Recall
414,sw_plastic_frere,Wilcoxon (CLR),0.450811843361987,Recall
415,sw_sed_detender,Wilcoxon (CLR),0.798429319371728,Recall
416,t1d_alkanani,Wilcoxon (CLR),0,Recall
417,t1d_mejialeon,Wilcoxon (CLR),0,Recall
418,wood_plastic_kesy,Wilcoxon (CLR),0.783783783783784,Recall
419,ArcticFireSoils,Wilcoxon (rare),1,Recall
420,ArcticFreshwaters,Wilcoxon (rare),1,Recall
421,ArcticTransects,Wilcoxon (rare),0.996521739130435,Recall
422,art_scher,Wilcoxon (rare),0,Recall
424,BISCUIT,Wilcoxon (rare),0,Recall
425,Blueberry,Wilcoxon (rare),0.113636363636364,Recall
426,cdi_schubert,Wilcoxon (rare),1,Recall
427,cdi_vincent,Wilcoxon (rare),0,Recall
428,Chemerin,Wilcoxon (rare),0.994949494949495,Recall
430,crc_zeller,Wilcoxon (rare),0.142857142857143,Recall
431,edd_singh,Wilcoxon (rare),1,Recall
432,Exercise,Wilcoxon (rare),0,Recall
433,glass_plastic_oberbeckmann,Wilcoxon (rare),0.192307692307692,Recall
434,GWMC_ASIA_NA,Wilcoxon (rare),1,Recall
435,GWMC_HOT_COLD,Wilcoxon (rare),1,Recall
436,hiv_dinh,Wilcoxon (rare),0,Recall
437,hiv_lozupone,Wilcoxon (rare),0,Recall
438,hiv_noguerajulian,Wilcoxon (rare),0.333333333333333,Recall
439,ibd_gevers,Wilcoxon (rare),0.419354838709677,Recall
440,ibd_papa,Wilcoxon (rare),0,Recall
441,Ji_WTP_DS,Wilcoxon (rare),1,Recall
442,MALL,Wilcoxon (rare),0,Recall
444,ob_ross,Wilcoxon (rare),0,Recall
445,ob_turnbaugh,Wilcoxon (rare),0,Recall
446,ob_zhu,Wilcoxon (rare),0.12972972972973,Recall
448,par_scheperjans,Wilcoxon (rare),0,Recall
449,sed_plastic_hoellein,Wilcoxon (rare),0,Recall
450,sed_plastic_rosato,Wilcoxon (rare),0.686567164179104,Recall
451,seston_plastic_mccormick,Wilcoxon (rare),0.65702479338843,Recall
452,sw_plastic_frere,Wilcoxon (rare),0.25214899713467,Recall
453,sw_sed_detender,Wilcoxon (rare),0.93804537521815,Recall
454,t1d_alkanani,Wilcoxon (rare),0,Recall
455,t1d_mejialeon,Wilcoxon (rare),0.146788990825688,Recall
456,wood_plastic_kesy,Wilcoxon (rare),0.351351351351351,Recall
457,ArcticFireSoils,limma voom (TMM),1,Recall
458,ArcticFreshwaters,limma voom (TMM),1,Recall
459,ArcticTransects,limma voom (TMM),1,Recall
460,art_scher,limma voom (TMM),0,Recall
462,BISCUIT,limma voom (TMM),0.25,Recall
463,Blueberry,limma voom (TMM),0.0909090909090909,Recall
464,cdi_schubert,limma voom (TMM),1,Recall
465,cdi_vincent,limma voom (TMM),0,Recall
466,Chemerin,limma voom (TMM),0.97979797979798,Recall
468,crc_zeller,limma voom (TMM),1,Recall
469,edd_singh,limma voom (TMM),0.939393939393939,Recall
470,Exercise,limma voom (TMM),0,Recall
471,glass_plastic_oberbeckmann,limma voom (TMM),0.179487179487179,Recall
472,GWMC_ASIA_NA,limma voom (TMM),1,Recall
473,GWMC_HOT_COLD,limma voom (TMM),1,Recall
474,hiv_dinh,limma voom (TMM),0,Recall
475,hiv_lozupone,limma voom (TMM),0.138686131386861,Recall
476,hiv_noguerajulian,limma voom (TMM),0,Recall
477,ibd_gevers,limma voom (TMM),0.118279569892473,Recall
478,ibd_papa,limma voom (TMM),0,Recall
479,Ji_WTP_DS,limma voom (TMM),1,Recall
480,MALL,limma voom (TMM),0.5,Recall
482,ob_ross,limma voom (TMM),0,Recall
483,ob_turnbaugh,limma voom (TMM),0.0238095238095238,Recall
484,ob_zhu,limma voom (TMM),0.0162162162162162,Recall
486,par_scheperjans,limma voom (TMM),0,Recall
487,sed_plastic_hoellein,limma voom (TMM),0.0223325062034739,Recall
488,sed_plastic_rosato,limma voom (TMM),0.682302771855011,Recall
489,seston_plastic_mccormick,limma voom (TMM),0.954545454545455,Recall
490,sw_plastic_frere,limma voom (TMM),0.814708691499522,Recall
491,sw_sed_detender,limma voom (TMM),0.706806282722513,Recall
492,t1d_alkanani,limma voom (TMM),0,Recall
493,t1d_mejialeon,limma voom (TMM),0.55045871559633,Recall
494,wood_plastic_kesy,limma voom (TMM),0.594594594594595,Recall
495,ArcticFireSoils,limma voom (TMMwsp),0.976744186046512,Recall
496,ArcticFreshwaters,limma voom (TMMwsp),1,Recall
497,ArcticTransects,limma voom (TMMwsp),1,Recall
498,art_scher,limma voom (TMMwsp),0,Recall
500,BISCUIT,limma voom (TMMwsp),0,Recall
501,Blueberry,limma voom (TMMwsp),0.522727272727273,Recall
502,cdi_schubert,limma voom (TMMwsp),0.709677419354839,Recall
503,cdi_vincent,limma voom (TMMwsp),0.315789473684211,Recall
504,Chemerin,limma voom (TMMwsp),1,Recall
506,crc_zeller,limma voom (TMMwsp),1,Recall
507,edd_singh,limma voom (TMMwsp),0.757575757575758,Recall
508,Exercise,limma voom (TMMwsp),0,Recall
